GYRO: 19746,1,0.030,1.147,0.260
GYRO: 525813,1,0.412,-0.090,0.198
GYRO: 526314,1,0.931,-1.311,0.260
GYRO: 526815,1,0.626,0.093,-0.122
GYRO: 527316,1,0.397,-0.197,0.336
GYRO: 527816,1,0.381,-0.807,0.061
GYRO: 528318,1,0.839,-0.792,-0.092
GYRO: 528824,1,0.732,0.780,-0.061
GYRO: 529326,1,0.900,-0.349,0.031
GYRO: 529824,1,0.702,-0.502,-0.092
GYRO: 530325,1,0.900,0.582,-0.183
GYRO: 530826,1,0.610,-1.082,0.092
GYRO: 531327,1,0.992,-0.227,-0.107
GYRO: 531830,1,0.305,0.170,-0.153
GYRO: 532332,1,1.053,-1.235,-0.458
GYRO: 532833,1,0.717,-0.166,0.244
GYRO: 533334,1,1.038,0.231,-0.137
GYRO: 533835,1,0.977,-0.716,0.519
GYRO: 534336,1,0.931,-0.349,0.275
GYRO: 534843,1,0.519,-0.151,0.275
GYRO: 535340,1,0.442,-0.716,0.397
GYRO: 535842,1,0.748,0.170,0.061
GYRO: 536344,1,0.824,-0.701,0.275
GYRO: 536845,1,0.946,-0.777,0.183
GYRO: 537346,1,0.534,0.368,-0.244
GYRO: 537850,1,0.565,-0.166,0.183
GYRO: 538353,1,0.213,-0.044,0.351
GYRO: 538855,1,0.778,-0.365,-0.092
GYRO: 539356,1,0.946,-0.685,0.275
GYRO: 539857,1,0.687,0.048,0.000
GYRO: 540365,1,0.610,-0.319,0.076
GYRO: 540859,1,1.007,-1.052,0.290
GYRO: 541362,1,1.084,0.063,-0.412
GYRO: 541863,1,1.084,-0.166,-0.229
GYRO: 542365,1,0.824,-0.869,0.107
GYRO: 542866,1,0.900,-0.578,0.061
GYRO: 543368,1,0.671,0.735,0.046
GYRO: 543870,1,0.458,-2.212,0.290
GYRO: 544371,1,0.839,0.612,-0.321
GYRO: 544872,1,0.900,-0.869,0.000
GYRO: 545373,1,0.580,-0.136,0.046
GYRO: 545880,1,0.778,0.612,0.122
GYRO: 546375,1,0.519,-2.212,0.198
GYRO: 546877,1,0.671,0.826,0.473
GYRO: 547379,1,0.794,-0.548,-0.076
GYRO: 547880,1,0.549,0.460,-0.366
GYRO: 548381,1,0.885,-0.884,-0.031
GYRO: 549013,1,0.305,0.200,0.092
GYRO: 549380,1,0.671,-0.426,0.229
GYRO: 549881,1,0.809,-0.609,0.214
GYRO: 550384,1,0.595,-0.380,-0.153
GYRO: 550885,1,0.534,-0.059,-0.198
GYRO: 551390,1,0.595,0.078,0.244
GYRO: 551889,1,0.442,-0.533,-0.076
GYRO: 552389,1,0.534,-1.861,0.183
GYRO: 552891,1,0.259,0.460,-0.122
GYRO: 553392,1,0.336,-0.105,-0.031
GYRO: 553893,1,0.702,-0.884,0.122
GYRO: 554400,1,0.778,0.185,0.076
GYRO: 554898,1,0.855,-0.319,-0.015
GYRO: 555399,1,1.175,-0.517,-0.122
GYRO: 555900,1,0.641,0.719,0.214
GYRO: 556401,1,0.488,-0.426,-0.198
GYRO: 556903,1,0.366,-1.281,0.092
GYRO: 557405,1,0.366,-0.105,0.550
GYRO: 557907,1,0.824,-0.563,0.275
GYRO: 558408,1,0.962,-0.578,0.000
GYRO: 558910,1,0.702,0.322,-0.031
GYRO: 559417,1,0.855,-0.349,-0.153
GYRO: 559917,1,0.870,-0.517,0.214
GYRO: 560416,1,0.397,-1.159,-0.092
GYRO: 560916,1,0.732,0.124,0.031
GYRO: 561418,1,0.885,0.063,-0.321
GYRO: 561919,1,0.671,-0.716,-0.244
GYRO: 562420,1,0.183,-0.624,0.168
GYRO: 562922,1,0.458,-0.441,-0.092
GYRO: 563424,1,0.397,-0.716,-0.153
GYRO: 563924,1,0.641,0.796,-0.336
GYRO: 564426,1,0.855,-1.067,0.092
GYRO: 564927,1,0.870,-0.685,0.153
GYRO: 565433,1,0.855,-0.227,0.504
GYRO: 565930,1,0.794,0.139,0.366
GYRO: 566431,1,0.809,-0.517,-0.244
GYRO: 566932,1,0.412,0.322,-0.015
GYRO: 567433,1,1.053,-0.212,0.000
GYRO: 567934,1,0.549,-0.319,-0.107
GYRO: 568436,1,0.610,-0.090,0.214
GYRO: 568938,1,0.458,-1.082,-0.122
GYRO: 569440,1,0.839,-0.349,0.137
GYRO: 569942,1,0.717,0.231,-0.382
GYRO: 570443,1,0.900,-0.670,0.061
GYRO: 570948,1,0.855,-0.716,-0.031
GYRO: 571446,1,0.931,0.002,0.244
GYRO: 571947,1,1.068,-0.731,0.046
GYRO: 572449,1,0.534,-0.151,0.000
GYRO: 572949,1,0.488,0.200,0.015
GYRO: 573451,1,0.687,-0.807,0.046
GYRO: 573952,1,0.580,-0.441,0.076
GYRO: 574454,1,1.007,-0.655,0.061
GYRO: 574955,1,0.641,-0.655,0.000
GYRO: 575457,1,0.992,-0.273,-0.351
GYRO: 575959,1,0.778,-0.227,0.305
GYRO: 576465,1,0.855,-0.212,0.046
GYRO: 576963,1,0.671,0.063,-0.092
GYRO: 577463,1,0.702,0.154,-0.046
GYRO: 577965,1,0.931,-0.166,-0.214
GYRO: 578467,1,0.671,-0.120,-0.092
GYRO: 578967,1,0.900,-0.609,0.137
GYRO: 579468,1,0.503,-0.716,0.076
GYRO: 579971,1,0.503,-0.578,0.061
GYRO: 580472,1,0.870,-0.349,-0.198
GYRO: 580974,1,0.946,-0.120,0.031
GYRO: 581476,1,0.549,0.490,-0.137
GYRO: 581986,1,0.534,-0.044,0.260
GYRO: 582483,1,0.458,-0.624,0.092
GYRO: 582985,1,0.534,-0.640,0.290
GYRO: 583486,1,0.687,-0.319,0.198
GYRO: 583988,1,0.580,0.246,-0.397
GYRO: 584490,1,1.053,0.078,0.031
GYRO: 584992,1,1.023,-0.212,-0.366
GYRO: 585494,1,0.763,0.078,0.229
GYRO: 585994,1,0.702,-0.075,0.168
GYRO: 586498,1,0.671,-0.151,0.092
GYRO: 586998,1,0.595,-0.701,0.137
GYRO: 587508,1,0.458,0.093,-0.366
GYRO: 588003,1,0.809,-0.502,-0.076
GYRO: 588503,1,0.778,-0.166,0.290
GYRO: 589005,1,0.412,-0.456,-0.198
GYRO: 589506,1,0.656,-0.105,0.092
GYRO: 590010,1,0.626,-0.746,0.153
GYRO: 590509,1,0.778,-0.380,0.076
GYRO: 591010,1,0.687,-0.380,0.031
GYRO: 591512,1,0.503,-0.212,0.153
GYRO: 592012,1,0.870,-0.563,-0.336
GYRO: 592514,1,0.534,0.215,0.107
GYRO: 593146,1,0.778,0.246,0.321
GYRO: 593516,1,0.916,-0.365,0.534
GYRO: 594017,1,0.763,-0.365,0.000
GYRO: 594519,1,1.099,-0.075,-0.076
GYRO: 595021,1,0.213,-0.212,-0.046
GYRO: 595522,1,0.687,-0.243,-0.168
GYRO: 596023,1,0.580,0.139,-0.076
GYRO: 596524,1,0.641,-0.288,-0.137
GYRO: 597027,1,1.053,-0.319,-0.137
GYRO: 597528,1,0.626,-0.151,-0.076
GYRO: 598029,1,0.748,-0.059,0.519
GYRO: 598535,1,0.534,-0.533,0.107
GYRO: 599032,1,0.839,-0.136,0.260
GYRO: 599534,1,0.473,-0.212,0.244
GYRO: 600035,1,0.656,-0.853,0.351
GYRO: 600537,1,0.503,-0.640,-0.107
GYRO: 601039,1,0.702,-0.014,-0.168
GYRO: 601540,1,0.381,-0.487,0.305
GYRO: 602042,1,1.038,0.017,0.229
GYRO: 602544,1,0.748,-0.365,0.229
GYRO: 603045,1,1.145,0.017,0.015
GYRO: 603547,1,0.168,-0.655,-0.031
GYRO: 604053,1,0.336,-1.723,-0.153
GYRO: 604550,1,0.656,-0.502,0.412
GYRO: 605052,1,0.885,-0.716,-0.076
GYRO: 605558,1,0.809,0.246,-0.046
GYRO: 606057,1,1.191,-0.548,0.366
GYRO: 606559,1,0.885,-0.533,-0.076
GYRO: 607060,1,0.656,0.048,0.107
GYRO: 607562,1,0.610,0.200,-0.092
GYRO: 608064,1,0.839,-1.159,0.321
GYRO: 608566,1,1.313,0.017,0.046
GYRO: 609068,1,0.687,-0.365,0.076
GYRO: 609574,1,1.053,-1.098,0.076
GYRO: 610072,1,0.763,0.444,0.076
GYRO: 610574,1,0.565,-0.609,0.107
GYRO: 611076,1,0.732,-0.044,0.183
GYRO: 611578,1,0.809,-0.029,0.244
GYRO: 612079,1,0.626,-1.067,0.122
GYRO: 612580,1,1.007,0.032,0.229
GYRO: 613082,1,0.855,-1.052,0.382
GYRO: 613584,1,1.145,0.353,0.244
GYRO: 614085,1,0.458,-0.395,0.168
GYRO: 614587,1,1.191,-0.792,0.153
GYRO: 615093,1,0.473,-0.273,-0.092
GYRO: 615590,1,1.023,0.078,0.214
GYRO: 616092,1,1.160,-0.517,-0.214
GYRO: 616594,1,0.534,-1.098,0.107
GYRO: 617095,1,0.839,0.277,-0.061
GYRO: 617597,1,0.992,-0.807,0.275
GYRO: 618105,1,0.839,-1.113,0.076
GYRO: 618600,1,0.916,-0.258,0.321
GYRO: 619102,1,0.946,-0.136,-0.015
GYRO: 619604,1,0.855,-0.197,-0.137
GYRO: 620105,1,0.946,-1.708,0.092
GYRO: 620614,1,0.809,-0.517,-0.290
GYRO: 621109,1,0.702,-1.082,0.473
GYRO: 621611,1,0.916,-0.212,-0.061
GYRO: 622113,1,1.068,0.567,0.000
GYRO: 622615,1,1.114,-0.762,0.000
GYRO: 623116,1,0.717,-0.517,-0.046
GYRO: 623624,1,1.084,0.322,0.092
GYRO: 624121,1,0.534,-0.334,0.168
GYRO: 624622,1,0.962,0.063,0.198
GYRO: 625124,1,0.641,-0.319,0.122
GYRO: 625626,1,0.336,0.002,0.000
GYRO: 626127,1,0.794,-0.166,0.321
GYRO: 626632,1,0.748,-0.120,0.076
GYRO: 627133,1,0.977,0.597,-0.550
GYRO: 627635,1,0.015,-1.250,-0.153
GYRO: 628136,1,0.610,0.002,-0.122
GYRO: 628638,1,0.671,0.170,0.107
GYRO: 629146,1,0.855,-0.441,0.122
GYRO: 629641,1,0.336,0.322,0.519
GYRO: 630142,1,0.580,-0.884,0.427
GYRO: 630643,1,0.732,0.719,0.015
GYRO: 631144,1,0.702,-1.159,-0.031
GYRO: 631646,1,0.794,0.429,-0.214
GYRO: 632148,1,0.656,-0.609,0.382
GYRO: 632649,1,0.794,-0.044,0.000
GYRO: 633150,1,0.885,-0.685,0.443
GYRO: 633651,1,0.473,0.444,-0.382
GYRO: 634152,1,0.366,0.383,-0.061
GYRO: 634661,1,1.007,-0.487,0.275
GYRO: 635155,1,0.549,0.643,-0.244
GYRO: 635656,1,0.366,-0.991,0.168
GYRO: 636162,1,1.282,-0.548,-0.061
GYRO: 636659,1,0.794,1.299,0.229
GYRO: 637160,1,0.824,0.154,-0.351
GYRO: 637827,1,0.580,-0.823,-0.183
GYRO: 638160,1,0.565,-1.082,0.244
GYRO: 638660,1,0.717,-0.930,-0.229
GYRO: 639162,1,1.129,-0.059,0.290
GYRO: 639663,1,1.160,-1.571,0.290
GYRO: 640182,1,0.900,0.643,0.229
GYRO: 640664,1,0.748,-1.250,-0.275
GYRO: 641166,1,0.778,-0.411,-0.107
GYRO: 641668,1,0.427,0.444,0.122
GYRO: 642169,1,0.503,-0.746,0.305
GYRO: 642671,1,0.748,-0.655,0.336
GYRO: 643174,1,1.007,-0.273,0.168
GYRO: 643677,1,0.259,-0.548,0.046
GYRO: 644179,1,1.099,-0.029,-0.076
GYRO: 644680,1,1.023,-0.807,-0.153
GYRO: 645180,1,0.626,-0.319,0.427
GYRO: 645687,1,0.519,0.444,-0.031
GYRO: 646183,1,0.366,-0.807,0.351
GYRO: 646684,1,0.626,-0.899,0.229
GYRO: 647185,1,0.595,-0.273,0.397
GYRO: 647686,1,0.656,-0.670,0.000
GYRO: 648189,1,1.068,-0.853,-0.122
GYRO: 648690,1,0.610,0.628,0.031
GYRO: 649190,1,1.007,-0.548,-0.336
GYRO: 649691,1,0.916,-0.869,-0.153
GYRO: 650192,1,1.038,-0.426,-0.153
GYRO: 650693,1,0.824,-0.334,-0.153
GYRO: 651206,1,0.641,-0.640,0.260
GYRO: 651697,1,0.763,-0.472,0.183
GYRO: 652199,1,0.900,-0.227,0.107
GYRO: 652700,1,1.053,-0.533,-0.214
GYRO: 653202,1,1.252,0.032,0.061
GYRO: 653703,1,1.389,0.765,0.122
GYRO: 654205,1,0.565,-0.563,-0.229
GYRO: 654706,1,0.931,-1.449,-0.137
GYRO: 655208,1,0.641,0.322,-0.168
GYRO: 655709,1,0.916,0.002,-0.122
GYRO: 656211,1,1.236,-0.914,0.321
GYRO: 656718,1,0.992,-0.197,0.351
GYRO: 657213,1,0.885,-0.456,0.458
GYRO: 657715,1,1.084,-1.235,0.092
GYRO: 658215,1,1.282,0.399,0.092
GYRO: 658716,1,0.488,0.719,0.366
GYRO: 659218,1,0.610,-1.968,0.534
GYRO: 659720,1,0.977,-0.411,0.198
GYRO: 660222,1,0.885,-0.258,0.458
GYRO: 660723,1,0.427,-0.319,-0.092
GYRO: 661225,1,0.503,-0.044,0.000
GYRO: 661725,1,0.488,-0.105,0.137
GYRO: 662233,1,0.809,-0.090,0.305
GYRO: 662729,1,0.183,-0.258,-0.107
GYRO: 663230,1,0.717,-0.258,0.031
GYRO: 663731,1,1.206,-1.693,0.305
GYRO: 664233,1,0.748,0.490,0.031
GYRO: 664733,1,0.962,0.078,-0.260
GYRO: 665235,1,0.610,-1.204,0.321
GYRO: 665737,1,1.068,-0.319,-0.336
GYRO: 666239,1,0.549,-0.395,0.153
GYRO: 666743,1,0.641,-0.319,0.137
GYRO: 667243,1,1.007,-0.197,-0.168
GYRO: 667751,1,1.099,-0.594,0.153
GYRO: 668246,1,0.610,0.414,-0.153
GYRO: 668748,1,0.992,-0.120,-0.183
GYRO: 669250,1,0.458,-1.098,0.397
GYRO: 669751,1,0.519,1.269,0.031
GYRO: 670253,1,0.900,-1.036,0.137
GYRO: 670758,1,0.519,-0.853,0.198
GYRO: 671259,1,1.236,0.185,0.275
GYRO: 671761,1,0.900,-0.227,-0.046
GYRO: 672262,1,1.145,-0.212,-0.092
GYRO: 672764,1,0.763,-1.006,-0.183
GYRO: 673274,1,0.534,-0.517,0.244
GYRO: 673769,1,0.595,-0.365,0.183
GYRO: 674270,1,0.763,-0.349,0.260
GYRO: 674772,1,0.870,-0.746,-0.031
GYRO: 675275,1,0.946,0.032,-0.046
GYRO: 675775,1,0.916,-1.479,0.626
GYRO: 676277,1,0.962,0.460,0.015
GYRO: 676779,1,1.175,-0.762,-0.229
GYRO: 677282,1,1.404,-0.044,-0.321
GYRO: 677782,1,0.687,-0.212,0.092
GYRO: 678283,1,0.336,-0.975,0.031
GYRO: 678792,1,1.084,-0.258,-0.122
GYRO: 679286,1,0.794,-0.395,0.000
GYRO: 679788,1,0.809,-0.258,0.031
GYRO: 680291,1,0.626,-0.365,-0.107
GYRO: 680793,1,0.595,-0.624,-0.122
GYRO: 681296,1,0.610,-0.533,0.229
GYRO: 681967,1,0.732,0.002,0.061
GYRO: 682296,1,0.794,-0.807,0.122
GYRO: 682798,1,0.595,0.124,-0.321
GYRO: 683299,1,0.748,-0.426,0.153
GYRO: 683801,1,0.870,-0.914,0.137
GYRO: 684308,1,0.702,-0.029,0.244
GYRO: 684803,1,1.023,-0.823,-0.137
GYRO: 685304,1,0.946,-1.296,0.351
GYRO: 685806,1,0.656,1.574,0.489
GYRO: 686306,1,0.656,-0.273,-0.947
GYRO: 686808,1,0.519,-1.632,-0.214
GYRO: 687310,1,0.610,0.506,0.076
GYRO: 687813,1,0.992,-1.388,0.580
GYRO: 688314,1,0.717,0.765,0.092
GYRO: 688815,1,0.671,-0.380,0.733
GYRO: 689316,1,0.748,-1.220,-0.107
GYRO: 689823,1,1.053,0.536,0.504
GYRO: 690319,1,0.717,-2.136,0.611
GYRO: 690820,1,0.794,1.498,-0.489
GYRO: 691321,1,0.717,-1.250,0.122
GYRO: 691821,1,0.397,-0.991,-0.168
GYRO: 692324,1,0.381,0.872,-0.137
GYRO: 692826,1,0.870,-1.021,0.015
GYRO: 693327,1,0.931,-0.105,-0.107
GYRO: 693829,1,0.702,-0.258,0.198
GYRO: 694331,1,1.221,-1.128,-0.290
GYRO: 694832,1,0.855,0.261,0.015
GYRO: 695338,1,0.778,-0.777,-0.198
GYRO: 695835,1,0.717,-0.563,0.229
GYRO: 696337,1,0.794,0.383,0.183
GYRO: 696838,1,0.809,-0.380,0.015
GYRO: 697345,1,0.717,-0.273,-0.031
GYRO: 697841,1,0.442,0.139,0.290
GYRO: 698348,1,0.549,-1.113,0.000
GYRO: 698845,1,0.107,0.643,-0.153
GYRO: 699347,1,1.068,-0.227,-0.153
GYRO: 699849,1,0.274,-0.563,0.076
GYRO: 700351,1,1.145,-0.395,-0.031
GYRO: 700858,1,0.748,-0.533,0.153
GYRO: 701354,1,0.732,-0.594,0.229
GYRO: 701855,1,0.473,0.124,-0.198
GYRO: 702355,1,1.038,-0.563,0.107
GYRO: 702857,1,0.885,0.032,0.122
GYRO: 703359,1,0.748,-0.731,0.412
GYRO: 703865,1,0.824,-0.349,-0.015
GYRO: 704360,1,0.885,0.429,-0.153
GYRO: 704861,1,0.732,-1.479,0.198
GYRO: 705364,1,0.794,0.124,-0.061
GYRO: 705865,1,0.946,0.063,-0.427
GYRO: 706367,1,0.351,-0.746,0.244
GYRO: 706868,1,1.038,0.383,0.183
GYRO: 707371,1,0.580,-1.052,0.321
GYRO: 707873,1,1.191,0.582,-0.382
GYRO: 708374,1,0.732,-0.243,-0.214
GYRO: 708876,1,0.397,-0.899,0.061
GYRO: 709382,1,1.267,0.002,0.092
GYRO: 709879,1,0.626,-0.975,0.458
GYRO: 710381,1,0.855,-0.166,-0.031
GYRO: 710883,1,0.580,-0.136,0.183
GYRO: 711384,1,0.763,-0.090,0.412
GYRO: 711885,1,0.534,-0.365,-0.244
GYRO: 712387,1,0.565,-0.365,-0.168
GYRO: 712889,1,0.855,0.002,-0.489
GYRO: 713390,1,0.809,-0.044,-0.122
GYRO: 713892,1,0.763,-0.823,-0.397
GYRO: 714393,1,1.038,-0.395,-0.092
GYRO: 714901,1,0.442,-0.731,-0.031
GYRO: 715400,1,0.977,-0.288,0.305
GYRO: 715901,1,0.656,-0.548,0.229
GYRO: 716403,1,0.763,0.032,-0.015
GYRO: 716904,1,0.977,0.490,-0.183
GYRO: 717405,1,0.366,-0.731,0.489
GYRO: 717906,1,1.068,-0.334,-0.198
GYRO: 718407,1,0.351,0.032,0.076
GYRO: 718908,1,0.656,-0.075,-0.427
GYRO: 719409,1,0.732,-0.380,-0.626
GYRO: 719910,1,1.252,-0.334,-0.321
GYRO: 720419,1,0.824,-0.151,-0.275
GYRO: 720915,1,0.839,-0.762,0.061
GYRO: 721416,1,1.099,-0.517,-0.031
GYRO: 721917,1,0.519,-0.578,0.397
GYRO: 722418,1,0.442,-0.090,0.366
GYRO: 722919,1,0.595,-0.792,0.092
GYRO: 723420,1,1.160,0.124,0.290
GYRO: 723922,1,0.671,0.032,0.031
GYRO: 724424,1,0.809,-0.105,0.137
GYRO: 724925,1,0.809,-0.685,0.061
GYRO: 725426,1,0.702,0.109,0.046
GYRO: 726058,1,0.641,-0.059,0.153
GYRO: 726425,1,0.794,-0.624,-0.015
GYRO: 726926,1,0.565,-0.212,-0.183
GYRO: 727427,1,0.946,-0.746,0.275
GYRO: 727930,1,0.595,-0.487,-0.229
GYRO: 728429,1,0.916,-0.044,0.015
GYRO: 728928,1,0.473,-0.701,-0.321
GYRO: 729431,1,0.503,0.109,-0.229
GYRO: 729933,1,0.595,-0.029,-0.076
GYRO: 730434,1,0.717,-0.243,0.046
GYRO: 730935,1,0.336,-0.197,0.412
GYRO: 731440,1,0.763,-0.655,0.061
GYRO: 731938,1,0.763,0.170,-0.015
GYRO: 732439,1,0.427,-0.655,-0.061
GYRO: 732941,1,0.931,-0.181,-0.214
GYRO: 733442,1,0.732,0.826,-0.168
GYRO: 733942,1,0.885,0.261,0.076
GYRO: 734445,1,0.671,0.521,-0.168
GYRO: 734946,1,0.549,-1.968,-0.092
GYRO: 735448,1,0.778,-0.365,0.198
GYRO: 735950,1,0.580,0.261,0.107
GYRO: 736451,1,0.442,-0.594,-0.290
GYRO: 736957,1,0.870,0.811,-0.229
GYRO: 737454,1,0.336,0.597,-0.046
GYRO: 737956,1,1.114,0.032,-0.137
GYRO: 738457,1,1.099,-0.334,-0.153
GYRO: 738959,1,1.191,-0.792,0.336
GYRO: 739460,1,0.855,1.131,-0.336
GYRO: 739961,1,0.610,-0.273,-0.153
GYRO: 740462,1,0.962,-0.960,0.198
GYRO: 740963,1,1.114,0.719,-0.641
GYRO: 741464,1,1.007,0.185,-0.061
GYRO: 741966,1,0.519,-0.487,-0.092
GYRO: 742472,1,0.839,-0.258,0.153
GYRO: 742971,1,0.809,-0.563,0.229
GYRO: 743472,1,0.748,0.048,0.122
GYRO: 743974,1,0.732,0.215,0.183
GYRO: 744476,1,0.931,-0.334,-0.382
GYRO: 744978,1,0.916,0.154,-0.031
GYRO: 745479,1,0.900,-0.533,0.321
GYRO: 745980,1,1.038,-0.624,-0.244
GYRO: 746482,1,0.931,-0.334,-0.046
GYRO: 746984,1,0.839,0.154,0.656
GYRO: 747485,1,0.656,-0.273,0.046
GYRO: 747990,1,0.702,-0.609,-0.153
GYRO: 748487,1,1.191,-0.426,0.092
GYRO: 748988,1,0.855,-0.319,0.137
GYRO: 749490,1,1.084,-0.487,0.031
GYRO: 749992,1,0.458,-0.914,0.107
GYRO: 750494,1,0.778,-0.136,-0.092
GYRO: 751002,1,0.794,-0.502,0.183
GYRO: 751497,1,1.023,-0.517,0.397
GYRO: 752000,1,1.206,-0.319,-0.244
GYRO: 752500,1,0.900,-0.380,0.107
GYRO: 753002,1,0.763,-0.304,0.412
GYRO: 753509,1,0.778,-0.838,-0.244
GYRO: 754006,1,0.565,-0.792,-0.382
GYRO: 754508,1,0.565,-0.411,0.336
GYRO: 755010,1,0.748,-0.273,0.489
GYRO: 755512,1,0.336,-0.029,0.122
GYRO: 756014,1,0.824,-0.319,0.443
GYRO: 756521,1,0.992,-2.319,0.229
GYRO: 757017,1,0.580,-0.746,-0.397
GYRO: 757517,1,1.587,1.238,-0.427
GYRO: 758019,1,0.885,-1.494,0.122
GYRO: 758526,1,0.565,1.376,0.107
GYRO: 759027,1,0.641,0.170,-0.260
GYRO: 759525,1,0.839,0.628,0.046
GYRO: 760027,1,0.916,0.689,0.321
GYRO: 760528,1,1.206,-2.029,-0.260
GYRO: 761030,1,1.023,-0.029,-0.275
GYRO: 761532,1,0.839,-1.632,-0.260
GYRO: 762040,1,0.458,0.414,-0.275
GYRO: 762535,1,0.717,-1.296,0.321
GYRO: 763036,1,0.473,-2.059,0.061
GYRO: 763537,1,1.160,1.971,0.122
GYRO: 764039,1,0.580,-1.510,0.198
GYRO: 764540,1,0.778,0.918,0.015
GYRO: 765041,1,0.824,0.628,0.305
GYRO: 765542,1,0.458,-1.571,0.076
GYRO: 766044,1,0.626,-0.609,0.198
GYRO: 766545,1,0.717,-0.243,-0.153
GYRO: 767047,1,0.992,-0.380,0.473
GYRO: 767556,1,0.549,0.887,-0.107
GYRO: 768050,1,1.068,-2.044,0.076
GYRO: 768552,1,0.442,-3.128,0.321
GYRO: 769053,1,0.885,2.536,-0.672
GYRO: 769556,1,1.236,-2.487,0.565
GYRO: 770059,1,0.503,-0.426,-0.092
GYRO: 770729,1,0.992,0.322,0.137
GYRO: 771060,1,1.435,-1.052,0.076
GYRO: 771561,1,0.962,1.864,0.092
GYRO: 772062,1,0.137,-0.930,0.595
GYRO: 772563,1,0.885,-1.540,0.031
GYRO: 773070,1,0.900,0.506,0.214
GYRO: 773567,1,0.931,-0.914,0.168
GYRO: 774068,1,0.381,0.200,0.229
GYRO: 774569,1,0.778,0.460,0.046
GYRO: 775071,1,0.702,-0.853,-0.076
GYRO: 775572,1,1.358,-0.609,0.565
GYRO: 776079,1,0.946,0.796,0.122
GYRO: 776576,1,0.565,-1.800,-0.137
GYRO: 777077,1,0.290,1.513,-0.046
GYRO: 777578,1,0.565,-0.029,-0.198
GYRO: 778079,1,0.565,-0.044,0.076
GYRO: 778586,1,1.007,0.185,-0.534
