GYRO: 19746,1,0.030,1.147,0.260
GYRO: 779083,1,0.763,-0.120,-0.229
GYRO: 779584,1,0.855,-0.380,0.305
GYRO: 780085,1,0.809,-0.075,-0.458
GYRO: 780587,1,0.503,-0.181,0.244
GYRO: 781088,1,0.610,-0.624,-0.015
GYRO: 781594,1,0.946,-0.319,0.031
GYRO: 782090,1,0.717,-0.823,0.290
GYRO: 782592,1,0.824,-0.853,0.092
GYRO: 783093,1,0.824,0.567,0.076
GYRO: 783595,1,0.778,-0.914,0.031
GYRO: 784096,1,1.420,0.063,0.000
GYRO: 784597,1,1.191,-0.151,-0.031
GYRO: 785098,1,1.099,-0.120,-0.046
GYRO: 785599,1,0.870,-0.075,-0.031
GYRO: 786101,1,0.595,-0.243,-0.076
GYRO: 786602,1,0.534,-0.548,0.107
GYRO: 787108,1,1.023,-0.120,-0.092
GYRO: 787605,1,1.175,-0.441,0.046
GYRO: 788106,1,0.748,-0.395,0.412
GYRO: 788607,1,0.931,0.200,0.061
GYRO: 789111,1,1.175,-0.304,-0.031
GYRO: 789612,1,1.114,-0.395,-0.015
GYRO: 790115,1,0.870,0.170,-0.290
GYRO: 790617,1,0.900,-0.426,-0.092
GYRO: 791118,1,0.839,-1.113,0.061
GYRO: 791620,1,0.778,0.032,-0.107
GYRO: 792122,1,0.839,0.368,0.519
GYRO: 792628,1,0.946,-0.426,0.153
GYRO: 793125,1,1.114,-0.243,-0.214
GYRO: 793627,1,0.900,-0.075,0.153
GYRO: 794128,1,0.794,-0.609,0.443
GYRO: 794630,1,0.732,0.139,0.061
GYRO: 795131,1,0.671,-0.304,0.168
GYRO: 795632,1,0.962,-0.548,-0.092
GYRO: 796133,1,0.702,-0.090,0.168
GYRO: 796635,1,0.656,-0.197,0.489
GYRO: 797136,1,1.038,-0.869,0.214
GYRO: 797638,1,0.962,-0.166,0.168
GYRO: 798144,1,1.007,-0.334,0.076
GYRO: 798641,1,0.977,-0.304,-0.153
GYRO: 799142,1,0.534,0.200,0.427
GYRO: 799644,1,0.610,-0.258,-0.275
GYRO: 800145,1,0.626,-0.945,-0.122
GYRO: 800647,1,1.099,0.032,0.458
GYRO: 801148,1,1.084,-0.685,0.015
GYRO: 801650,1,0.687,-0.212,-0.321
GYRO: 802151,1,1.114,-0.304,-0.137
GYRO: 802653,1,0.900,-0.914,-0.061
GYRO: 803154,1,1.145,-0.029,-0.092
GYRO: 803661,1,1.038,0.170,-0.275
GYRO: 804160,1,0.595,-0.624,0.000
GYRO: 804665,1,0.870,-0.197,-0.229
GYRO: 805163,1,0.458,-0.319,-0.183
GYRO: 805664,1,0.992,-0.075,-0.031
GYRO: 806166,1,0.855,0.109,0.046
GYRO: 806667,1,0.900,-0.838,0.412
GYRO: 807169,1,0.855,-0.472,-0.214
GYRO: 807670,1,0.656,0.185,-0.244
GYRO: 808172,1,1.175,-0.395,-0.046
GYRO: 808673,1,0.855,0.048,-0.198
GYRO: 809181,1,0.962,-0.395,-0.046
GYRO: 809677,1,0.794,-0.411,-0.046
GYRO: 810179,1,0.992,-0.181,-0.321
GYRO: 810681,1,0.824,-0.762,-0.229
GYRO: 811183,1,0.702,-0.014,-0.107
GYRO: 811684,1,0.763,0.368,0.046
GYRO: 812186,1,0.565,-0.548,0.290
GYRO: 812687,1,0.855,0.093,-0.214
GYRO: 813189,1,0.809,-0.258,-0.061
GYRO: 813691,1,0.794,-0.838,0.137
GYRO: 814193,1,0.916,-0.227,-0.092
GYRO: 814825,1,0.503,-0.288,0.015
GYRO: 815194,1,0.916,-0.120,0.275
GYRO: 815696,1,0.885,0.154,0.061
GYRO: 816197,1,0.427,-0.548,-0.198
GYRO: 816697,1,1.191,0.032,0.122
GYRO: 817199,1,0.763,-0.853,0.260
GYRO: 817700,1,0.717,0.246,-0.015
GYRO: 818201,1,0.732,-0.380,0.229
GYRO: 818702,1,0.595,-0.304,0.122
GYRO: 819204,1,0.931,0.811,-0.458
GYRO: 819711,1,0.946,-1.006,0.153
GYRO: 820211,1,0.885,0.292,0.214
GYRO: 820709,1,0.305,-0.716,0.366
GYRO: 821211,1,0.870,0.292,0.122
GYRO: 821712,1,0.946,-0.227,0.153
GYRO: 822213,1,1.145,-0.243,0.229
GYRO: 822715,1,0.839,0.368,-0.168
GYRO: 823217,1,0.839,-0.838,-0.015
GYRO: 823719,1,0.946,-0.609,-0.076
GYRO: 824220,1,0.763,-0.472,-0.168
GYRO: 824722,1,0.717,-0.533,0.229
GYRO: 825223,1,0.687,-0.304,-0.183
GYRO: 825729,1,0.565,-1.250,-0.290
GYRO: 826227,1,0.916,-0.441,-0.031
GYRO: 826727,1,1.145,-0.517,-0.031
GYRO: 827229,1,0.671,-0.380,0.092
GYRO: 827731,1,0.641,-0.594,0.763
GYRO: 828232,1,1.099,-0.487,-0.183
GYRO: 828733,1,0.671,-0.304,0.137
GYRO: 829234,1,0.992,-0.533,0.000
GYRO: 829735,1,0.671,-0.197,0.015
GYRO: 830236,1,0.763,0.170,-0.031
GYRO: 830738,1,0.794,-0.731,-0.412
GYRO: 831244,1,0.916,-0.563,0.183
GYRO: 831740,1,0.610,-0.120,0.000
GYRO: 832241,1,1.038,-0.548,0.260
GYRO: 832743,1,0.900,-0.578,0.214
GYRO: 833245,1,1.099,-1.403,0.412
GYRO: 833745,1,0.931,0.887,-0.046
GYRO: 834249,1,0.381,-0.548,-0.275
GYRO: 834749,1,0.305,-0.426,-0.183
GYRO: 835252,1,0.565,0.887,-0.458
GYRO: 835754,1,0.870,-0.380,0.153
GYRO: 836255,1,1.129,-0.059,0.015
GYRO: 836762,1,1.252,-0.227,0.366
GYRO: 837259,1,0.412,-1.388,0.366
GYRO: 837761,1,0.839,-0.151,-0.046
GYRO: 838262,1,0.168,0.277,-0.305
GYRO: 838764,1,0.397,-1.143,0.443
GYRO: 839265,1,0.870,-0.960,0.076
GYRO: 839766,1,1.542,-0.105,0.351
GYRO: 840267,1,0.641,-0.380,0.092
GYRO: 840769,1,1.145,-0.624,-0.092
GYRO: 841270,1,0.748,-0.136,-0.336
GYRO: 841772,1,0.687,-0.105,0.321
GYRO: 842277,1,0.641,-1.021,0.198
GYRO: 842774,1,1.374,-0.212,-0.107
GYRO: 843275,1,1.374,-0.472,0.198
GYRO: 843777,1,0.992,-0.624,-0.092
GYRO: 844278,1,1.053,-0.609,0.000
GYRO: 844780,1,1.313,-0.975,0.092
GYRO: 845282,1,1.099,0.689,-0.092
GYRO: 845784,1,0.488,-0.853,0.000
GYRO: 846285,1,0.351,-0.548,0.412
GYRO: 846787,1,0.885,-0.395,0.336
GYRO: 847288,1,0.687,-0.777,0.229
GYRO: 847796,1,0.412,0.048,-0.107
GYRO: 848295,1,0.656,0.170,-0.214
GYRO: 848796,1,0.626,-0.945,-0.107
GYRO: 849298,1,1.221,0.063,-0.122
GYRO: 849800,1,0.641,-3.235,0.168
GYRO: 850304,1,0.732,0.460,0.504
GYRO: 850802,1,0.397,-0.807,-0.366
GYRO: 851304,1,0.748,-1.342,-0.641
GYRO: 851806,1,0.519,0.597,-0.519
GYRO: 852309,1,0.671,-2.014,-0.031
GYRO: 852811,1,0.565,0.475,0.076
GYRO: 853319,1,1.023,0.185,0.107
GYRO: 853815,1,1.084,-0.762,0.000
GYRO: 854319,1,1.252,0.658,0.183
GYRO: 854820,1,0.183,-1.036,0.214
GYRO: 855321,1,0.687,-0.716,-0.076
GYRO: 855822,1,0.427,0.887,0.031
GYRO: 856323,1,1.114,-0.838,-0.412
GYRO: 856825,1,0.824,-0.807,0.290
GYRO: 857325,1,0.916,1.528,-0.107
GYRO: 857828,1,0.671,-1.449,0.626
GYRO: 858330,1,0.732,1.025,0.473
GYRO: 858960,1,0.595,-0.762,-0.107
GYRO: 859329,1,0.931,-1.296,0.198
GYRO: 859830,1,0.900,-0.563,-0.122
GYRO: 860332,1,0.962,-0.304,-0.153
GYRO: 860833,1,0.855,-0.258,-0.290
GYRO: 861335,1,0.656,-0.105,-0.046
GYRO: 861835,1,0.809,-0.502,0.046
GYRO: 862336,1,0.977,-0.288,-0.046
GYRO: 862837,1,1.221,0.200,-0.534
GYRO: 863339,1,1.267,-0.441,-0.076
GYRO: 863839,1,0.946,-0.456,0.290
GYRO: 864345,1,0.595,-0.441,-0.122
GYRO: 864842,1,1.129,-1.357,0.366
GYRO: 865344,1,1.023,2.429,-0.015
GYRO: 865848,1,1.404,0.399,-0.061
GYRO: 866348,1,0.488,-1.021,0.183
GYRO: 866850,1,0.290,-1.464,0.092
GYRO: 867350,1,1.038,-1.281,0.229
GYRO: 867852,1,0.855,1.559,-0.687
GYRO: 868354,1,0.839,0.032,-0.137
GYRO: 868856,1,0.870,-0.136,0.382
GYRO: 869357,1,1.221,-1.998,0.305
GYRO: 869863,1,0.565,2.765,-0.198
GYRO: 870360,1,0.977,-0.319,0.336
GYRO: 870862,1,0.519,-1.388,0.153
GYRO: 871363,1,0.427,0.918,0.122
GYRO: 871865,1,0.580,-1.678,-0.305
GYRO: 872366,1,0.671,-0.456,-0.458
GYRO: 872866,1,1.099,3.788,-0.061
GYRO: 873367,1,0.962,-3.067,0.748
GYRO: 873869,1,1.175,1.070,0.137
GYRO: 874370,1,0.473,0.521,-0.229
GYRO: 874872,1,0.595,-1.235,-0.137
GYRO: 875378,1,0.885,1.666,0.015
GYRO: 875875,1,0.946,-1.678,0.336
GYRO: 876376,1,0.778,-1.235,0.198
GYRO: 876877,1,1.450,0.063,0.107
GYRO: 877378,1,1.160,0.628,-0.153
GYRO: 877880,1,0.778,-0.746,0.153
GYRO: 878380,1,0.946,-0.502,0.397
GYRO: 878882,1,1.114,-0.594,-0.351
GYRO: 879383,1,1.129,-0.731,0.290
GYRO: 879885,1,0.748,0.811,0.107
GYRO: 880386,1,1.068,-0.914,-0.092
GYRO: 880893,1,0.870,-1.525,0.229
GYRO: 881388,1,0.931,1.147,-0.015
GYRO: 881890,1,0.839,-1.891,-0.046
GYRO: 882391,1,0.885,1.589,-0.519
GYRO: 882892,1,0.671,-0.258,-0.137
GYRO: 883393,1,0.931,-1.235,-0.107
GYRO: 883898,1,0.580,0.780,0.443
GYRO: 884396,1,1.007,-1.739,0.076
GYRO: 884897,1,0.412,0.215,-0.092
GYRO: 885397,1,0.870,1.040,-0.198
GYRO: 885899,1,0.473,0.048,-0.107
GYRO: 886400,1,1.145,0.658,0.000
GYRO: 886902,1,0.748,-1.891,0.489
GYRO: 887404,1,1.053,-1.189,0.260
GYRO: 887905,1,0.962,-0.166,0.015
GYRO: 888406,1,0.885,-1.571,0.458
GYRO: 888907,1,1.023,-0.090,0.076
GYRO: 889412,1,0.916,-0.746,0.351
GYRO: 889911,1,0.702,-2.273,0.351
GYRO: 890412,1,1.084,-0.701,0.015
GYRO: 890914,1,0.412,-0.136,0.198
GYRO: 891415,1,1.679,2.078,0.061
GYRO: 891916,1,0.458,-0.319,0.565
GYRO: 892422,1,0.962,0.857,0.076
GYRO: 892923,1,0.580,-0.441,0.076
GYRO: 893424,1,1.023,0.506,-0.092
GYRO: 893925,1,1.404,0.215,-0.061
GYRO: 894426,1,0.977,0.567,0.122
GYRO: 894933,1,0.732,-0.029,-0.489
GYRO: 895429,1,1.084,-0.304,-0.611
GYRO: 895930,1,0.641,0.673,0.519
GYRO: 896434,1,0.778,0.353,-0.260
GYRO: 896933,1,1.114,-1.265,0.031
GYRO: 897436,1,0.351,0.017,-0.458
GYRO: 897938,1,0.473,-0.395,0.275
GYRO: 898440,1,0.946,-0.685,0.626
GYRO: 898943,1,0.641,-2.502,0.168
GYRO: 899445,1,0.626,0.887,-0.244
GYRO: 899948,1,1.404,-2.212,-0.214
GYRO: 900456,1,0.931,2.490,0.321
GYRO: 900951,1,0.687,-0.426,-0.229
GYRO: 901452,1,0.900,-0.136,-0.595
GYRO: 901954,1,0.641,-0.273,0.076
GYRO: 902457,1,0.778,-0.578,0.321
GYRO: 902959,1,0.763,-0.945,-0.336
GYRO: 903630,1,1.084,0.796,-0.183
GYRO: 903959,1,0.732,-1.220,0.183
GYRO: 904460,1,0.626,0.780,-0.168
GYRO: 904961,1,1.236,-0.823,0.305
GYRO: 905461,1,0.885,-0.395,-0.305
GYRO: 905979,1,0.488,-0.640,-0.061
GYRO: 906463,1,0.320,0.002,0.122
GYRO: 906965,1,1.267,0.246,-0.351
GYRO: 907466,1,1.145,-2.197,0.275
GYRO: 907968,1,1.084,1.147,0.122
GYRO: 908469,1,0.870,-0.395,-0.076
GYRO: 908976,1,1.023,-1.540,-0.031
GYRO: 909472,1,0.610,0.261,0.000
GYRO: 909974,1,0.641,-0.441,0.382
GYRO: 910476,1,0.442,-1.220,0.443
GYRO: 910978,1,0.794,0.918,-0.229
GYRO: 911487,1,1.252,-1.433,0.198
GYRO: 911982,1,1.160,0.200,0.214
GYRO: 912484,1,0.641,0.444,-0.076
GYRO: 912985,1,0.977,-1.708,0.244
GYRO: 913487,1,0.748,0.078,0.061
GYRO: 913987,1,1.236,-0.548,0.183
GYRO: 914495,1,0.641,-1.571,0.427
GYRO: 914991,1,1.099,0.338,-0.031
GYRO: 915493,1,0.427,-0.029,0.107
GYRO: 915993,1,0.855,-0.181,0.000
GYRO: 916496,1,1.145,0.429,-0.718
GYRO: 916998,1,0.732,-1.082,0.214
GYRO: 917501,1,0.763,-1.006,-0.015
GYRO: 918003,1,0.168,-0.884,0.015
GYRO: 918504,1,0.565,-1.494,-0.107
GYRO: 919006,1,1.160,0.918,0.198
GYRO: 919508,1,1.343,-1.098,0.168
GYRO: 920015,1,0.656,-0.640,0.260
GYRO: 920511,1,1.358,-0.456,0.046
GYRO: 921012,1,0.962,-0.502,0.305
GYRO: 921514,1,1.023,-0.304,0.290
GYRO: 922016,1,0.794,0.719,-0.427
GYRO: 922518,1,0.931,-1.983,0.366
GYRO: 923020,1,0.595,0.597,0.015
GYRO: 923522,1,1.358,-0.899,-0.183
GYRO: 924022,1,0.977,-1.021,0.397
GYRO: 924525,1,0.427,0.170,0.260
GYRO: 925027,1,1.542,-0.456,-0.015
GYRO: 925535,1,1.129,0.841,-0.061
GYRO: 926030,1,0.778,-0.105,0.153
GYRO: 926531,1,1.374,0.353,-0.244
GYRO: 927039,1,1.328,0.017,0.015
GYRO: 927535,1,0.458,-1.021,-0.061
GYRO: 928037,1,1.023,-0.059,-0.122
GYRO: 928538,1,1.023,1.620,0.458
GYRO: 929040,1,1.236,-0.807,-0.321
GYRO: 929541,1,1.358,1.254,-0.901
GYRO: 930042,1,0.702,1.147,0.489
GYRO: 930544,1,1.084,-0.594,0.168
GYRO: 931051,1,1.068,-2.746,0.046
GYRO: 931547,1,0.794,-4.487,0.122
GYRO: 932047,1,0.855,0.704,0.321
GYRO: 932549,1,0.794,1.574,0.031
GYRO: 933051,1,0.610,0.063,-0.198
GYRO: 933553,1,0.229,-0.334,-0.427
GYRO: 934059,1,0.946,-1.998,-0.275
GYRO: 934556,1,0.931,0.353,0.153
GYRO: 935057,1,0.931,0.628,-0.107
GYRO: 935559,1,1.053,-0.181,0.229
GYRO: 936060,1,1.236,0.246,0.229
GYRO: 936564,1,0.458,-0.136,-0.092
GYRO: 937066,1,0.687,-0.792,-0.290
GYRO: 937568,1,0.213,0.750,-0.015
GYRO: 938070,1,0.336,-1.388,0.183
GYRO: 938572,1,0.656,0.383,0.534
GYRO: 939074,1,0.763,-0.823,0.137
GYRO: 939582,1,0.824,-0.853,-0.061
GYRO: 940077,1,0.794,0.170,-0.153
GYRO: 940579,1,0.748,-0.212,-0.290
GYRO: 941081,1,1.542,-0.059,-0.092
GYRO: 941583,1,1.114,-0.472,-0.076
GYRO: 942085,1,0.931,-1.556,0.412
GYRO: 942587,1,0.671,-0.075,0.061
GYRO: 943089,1,0.870,0.002,-0.092
GYRO: 943590,1,0.687,-0.502,0.046
GYRO: 944092,1,0.748,-1.082,0.107
GYRO: 944592,1,1.343,1.986,0.229
GYRO: 945100,1,0.458,-1.785,0.122
GYRO: 945595,1,0.839,0.002,0.000
GYRO: 946097,1,0.702,-0.594,0.061
GYRO: 946599,1,0.381,0.322,0.321
GYRO: 947101,1,0.794,0.200,-0.031
GYRO: 947603,1,0.885,0.032,0.260
GYRO: 948276,1,0.870,-1.311,0.092
GYRO: 948605,1,0.839,0.093,0.336
GYRO: 949106,1,0.519,1.376,0.260
GYRO: 949611,1,0.336,-3.907,-0.076
GYRO: 950110,1,0.565,1.574,0.397
GYRO: 950616,1,1.068,-0.426,0.336
GYRO: 951112,1,0.366,-1.159,0.183
GYRO: 951614,1,1.053,-0.853,0.321
GYRO: 952115,1,0.977,-0.609,0.107
GYRO: 952617,1,0.916,0.093,0.015
GYRO: 953118,1,1.282,0.231,0.092
GYRO: 953626,1,0.946,0.170,0.046
GYRO: 954123,1,0.641,-0.899,0.031
GYRO: 954623,1,0.458,0.078,-0.137
GYRO: 955125,1,0.916,-1.540,-0.107
GYRO: 955626,1,1.358,-0.273,0.076
GYRO: 956128,1,0.794,0.643,0.061
GYRO: 956630,1,1.129,1.162,0.046
GYRO: 957131,1,0.900,-1.830,-0.198
GYRO: 957636,1,1.007,3.025,-0.321
GYRO: 958136,1,0.641,-1.220,0.702
GYRO: 958638,1,0.885,-0.609,0.061
GYRO: 959145,1,0.626,1.635,-0.519
GYRO: 959641,1,1.084,-0.197,0.000
GYRO: 960142,1,1.068,0.322,-0.366
GYRO: 960644,1,0.626,0.277,0.061
GYRO: 961146,1,0.610,-0.930,0.244
GYRO: 961648,1,1.053,0.170,0.580
GYRO: 962150,1,0.717,0.979,0.122
GYRO: 962652,1,0.778,-0.991,0.275
GYRO: 963154,1,1.068,0.414,0.198
GYRO: 963654,1,0.977,-1.617,0.412
GYRO: 964156,1,0.946,-0.853,0.061
GYRO: 964663,1,0.763,0.078,0.031
GYRO: 965158,1,1.267,-0.807,0.092
GYRO: 965660,1,0.610,0.215,0.107
GYRO: 966161,1,0.824,-2.334,0.153
GYRO: 966661,1,0.763,1.223,-0.214
GYRO: 967163,1,1.267,-1.265,0.031
GYRO: 967669,1,0.962,-1.525,0.000
GYRO: 968166,1,1.160,0.154,-0.351
GYRO: 968667,1,1.145,0.612,-0.641
GYRO: 969168,1,0.916,-2.502,0.153
GYRO: 969669,1,0.778,0.612,-0.397
GYRO: 970176,1,0.977,-0.258,0.260
GYRO: 970671,1,0.931,-0.365,0.718
GYRO: 971173,1,0.946,-1.586,0.336
GYRO: 971675,1,0.885,-1.159,0.336
GYRO: 972176,1,0.687,0.765,-0.473
GYRO: 972679,1,1.420,-1.510,-0.183
GYRO: 973190,1,1.389,0.628,0.076
GYRO: 973681,1,0.595,-2.731,0.443
GYRO: 974182,1,1.053,-0.334,0.137
GYRO: 974685,1,1.068,-0.014,0.244
GYRO: 975186,1,1.328,-2.181,0.626
GYRO: 975689,1,0.809,1.406,-0.397
GYRO: 976190,1,0.610,-0.227,-0.656
GYRO: 976691,1,0.839,-1.510,0.550
GYRO: 977192,1,0.839,-0.044,0.519
GYRO: 977693,1,1.343,0.170,-0.214
GYRO: 978196,1,1.206,0.475,-0.031
GYRO: 978701,1,1.007,-1.418,0.183
GYRO: 979199,1,0.839,0.521,-0.183
GYRO: 979700,1,0.595,-0.548,-0.397
GYRO: 980201,1,0.595,-0.685,-0.122
GYRO: 980703,1,1.084,-0.395,0.092
GYRO: 981204,1,0.702,-0.502,-0.290
GYRO: 981708,1,1.313,0.139,0.366
GYRO: 982209,1,0.946,-0.609,0.000
GYRO: 982710,1,1.099,-0.578,0.168
GYRO: 983212,1,1.282,-1.235,-0.351
GYRO: 983714,1,0.503,0.429,-0.290
GYRO: 984221,1,1.023,-0.319,0.336
GYRO: 984717,1,1.252,0.521,-0.672
GYRO: 985218,1,0.992,0.002,0.214
GYRO: 985719,1,1.145,2.414,0.443
GYRO: 986221,1,0.565,-0.578,0.382
GYRO: 986723,1,0.702,-1.388,-0.229
GYRO: 987224,1,0.656,0.475,-0.489
GYRO: 987726,1,0.488,-1.769,0.229
GYRO: 988229,1,0.595,1.528,-0.916
GYRO: 988730,1,0.656,-1.556,0.260
GYRO: 989231,1,0.916,0.307,-0.153
GYRO: 989739,1,1.114,1.330,-0.198
GYRO: 990235,1,0.916,-0.899,0.153
GYRO: 990737,1,1.114,-0.670,-0.092
GYRO: 991238,1,1.221,0.994,-0.458
GYRO: 991740,1,0.992,-3.510,1.252
GYRO: 992241,1,0.565,0.780,-0.076
GYRO: 992874,1,0.885,0.429,-0.443
GYRO: 993242,1,1.175,-0.762,0.061
GYRO: 993743,1,0.885,0.093,0.061
GYRO: 994246,1,0.626,-0.029,0.290
GYRO: 994747,1,0.626,-1.479,0.107
GYRO: 995250,1,1.084,0.612,-0.168
GYRO: 995750,1,0.992,-1.891,0.443
GYRO: 996251,1,1.038,0.765,-0.336
GYRO: 996753,1,0.397,-0.181,-0.031
GYRO: 997254,1,1.160,-1.769,0.305
GYRO: 997755,1,1.084,0.536,-0.107
GYRO: 998262,1,0.442,-1.952,0.397
GYRO: 998758,1,0.259,0.460,-0.336
GYRO: 999260,1,0.870,-0.319,0.046
GYRO: 999761,1,0.397,-1.998,0.473
GYRO: 1000263,1,0.519,1.620,-0.092
GYRO: 1000764,1,0.503,0.032,-0.427
GYRO: 1001265,1,1.007,-1.907,0.336
GYRO: 1001767,1,1.114,0.277,0.198
GYRO: 1002269,1,1.007,-1.204,0.458
GYRO: 1002770,1,1.084,0.154,-0.885
GYRO: 1003272,1,0.977,0.200,-0.595
GYRO: 1003783,1,1.084,-1.785,0.580
GYRO: 1004275,1,1.099,1.345,-0.443
GYRO: 1004776,1,0.931,-2.304,0.015
GYRO: 1005278,1,0.870,1.635,0.137
GYRO: 1005780,1,0.809,-1.556,0.122
GYRO: 1006282,1,0.824,-0.792,0.351
GYRO: 1006783,1,1.068,0.322,-0.198
GYRO: 1007285,1,0.671,0.246,-0.137
GYRO: 1007786,1,1.145,0.078,-0.412
GYRO: 1008287,1,1.007,-0.685,0.290
GYRO: 1008788,1,1.129,-1.250,0.260
GYRO: 1009295,1,0.977,0.261,-0.092
GYRO: 1009791,1,1.023,-3.036,0.092
GYRO: 1010293,1,0.549,0.322,0.336
GYRO: 1010794,1,0.274,0.017,-0.137
GYRO: 1011296,1,1.191,-1.464,0.473
GYRO: 1011802,1,1.114,0.841,-0.382
GYRO: 1012299,1,0.702,-0.441,-0.244
GYRO: 1012800,1,0.687,0.154,-0.168
GYRO: 1013302,1,1.038,-0.212,0.641
GYRO: 1013804,1,0.946,0.139,-0.061
GYRO: 1014304,1,0.473,-2.411,0.473
GYRO: 1014806,1,1.297,-0.136,-0.260
GYRO: 1015308,1,1.603,-1.006,-0.260
GYRO: 1015810,1,0.794,0.933,-0.031
GYRO: 1016312,1,0.732,-0.701,0.031
GYRO: 1016814,1,0.855,-0.609,0.687
GYRO: 1017318,1,0.137,-0.792,-0.427
GYRO: 1017816,1,0.687,-0.441,0.031
GYRO: 1018317,1,1.068,1.345,0.031
GYRO: 1018822,1,1.191,0.048,0.260
GYRO: 1019322,1,1.084,0.154,-0.046
GYRO: 1019823,1,0.641,-0.624,0.046
GYRO: 1020324,1,1.236,-1.036,-0.015
GYRO: 1020825,1,1.175,1.422,-0.046
GYRO: 1021326,1,1.450,-1.601,-0.092
GYRO: 1021827,1,0.366,-0.044,-0.718
GYRO: 1022329,1,1.068,-0.517,-0.031
GYRO: 1022834,1,0.656,-0.930,0.244
GYRO: 1023330,1,1.481,-1.067,-0.168
GYRO: 1023832,1,0.549,-1.525,0.336
GYRO: 1024333,1,1.496,-0.914,0.198
GYRO: 1024834,1,0.702,0.780,-0.229
GYRO: 1025335,1,0.732,-1.769,-0.214
GYRO: 1025838,1,0.748,-1.327,-0.137
GYRO: 1026342,1,1.282,1.757,-0.214
GYRO: 1026844,1,0.855,-0.349,0.351
GYRO: 1027346,1,1.007,-0.594,-0.305
GYRO: 1027848,1,0.931,0.292,0.183
GYRO: 1028356,1,0.687,0.506,-0.076
GYRO: 1028851,1,1.313,0.658,0.031
GYRO: 1029352,1,0.763,-3.098,-0.031
GYRO: 1029854,1,1.099,0.933,-0.336
GYRO: 1030358,1,0.931,0.902,-0.122
GYRO: 1030867,1,1.023,0.002,-0.427
