GYRO: 19746,1,0.030,1.147,0.260
GYRO: 1031360,1,0.763,-0.197,-0.412
GYRO: 1031862,1,0.656,2.750,0.122
GYRO: 1032365,1,1.313,-1.815,0.473
GYRO: 1032866,1,0.870,-0.807,0.260
GYRO: 1033367,1,0.763,1.101,-0.076
GYRO: 1033874,1,0.702,-1.723,0.061
GYRO: 1034373,1,0.702,1.330,-0.153
GYRO: 1034872,1,1.114,-2.365,0.000
GYRO: 1035374,1,0.763,-0.334,0.122
GYRO: 1035875,1,0.778,-2.044,0.214
GYRO: 1036509,1,0.870,-1.876,-0.198
GYRO: 1036878,1,1.068,1.070,-0.260
GYRO: 1037380,1,0.962,-0.578,-0.229
GYRO: 1037881,1,0.488,-1.540,-0.275
GYRO: 1038382,1,1.084,0.673,-0.183
GYRO: 1038883,1,1.023,-3.479,0.473
GYRO: 1039383,1,1.160,2.414,-0.015
GYRO: 1039884,1,1.206,-1.479,0.076
GYRO: 1040387,1,0.565,-1.556,-0.183
GYRO: 1040888,1,0.671,2.689,-0.290
GYRO: 1041388,1,0.702,-2.365,0.183
GYRO: 1041895,1,1.313,1.925,-0.260
GYRO: 1042391,1,0.717,0.643,0.153
GYRO: 1042892,1,0.687,0.231,-0.168
GYRO: 1043393,1,1.053,-0.487,-0.168
GYRO: 1043895,1,1.099,-0.792,0.382
GYRO: 1044396,1,1.007,2.567,-0.290
GYRO: 1044897,1,1.053,-1.632,0.382
GYRO: 1045398,1,0.717,0.185,0.473
GYRO: 1045901,1,0.977,0.307,-0.076
GYRO: 1046403,1,1.206,-1.556,0.168
GYRO: 1046904,1,1.084,1.177,0.260
GYRO: 1047412,1,1.068,-1.830,0.244
GYRO: 1047907,1,0.855,-1.113,0.107
GYRO: 1048407,1,0.397,0.643,0.168
GYRO: 1048910,1,0.946,-0.807,-0.076
GYRO: 1049410,1,0.763,0.994,0.076
GYRO: 1049913,1,1.389,-0.945,0.565
GYRO: 1050415,1,1.374,-0.456,0.015
GYRO: 1050916,1,0.503,2.048,-0.290
GYRO: 1051416,1,0.717,-0.807,-0.015
GYRO: 1051918,1,1.481,0.460,-0.275
GYRO: 1052420,1,1.511,-0.365,0.229
GYRO: 1052927,1,1.221,0.200,-0.076
GYRO: 1053423,1,0.748,-0.853,0.504
GYRO: 1053924,1,0.641,-0.578,-0.046
GYRO: 1054426,1,0.855,0.246,0.061
GYRO: 1054927,1,1.282,0.536,0.534
GYRO: 1055432,1,0.794,-1.907,0.366
GYRO: 1055930,1,0.916,-1.113,-0.092
GYRO: 1056431,1,1.191,0.048,0.046
GYRO: 1056932,1,0.794,-0.533,0.153
GYRO: 1057434,1,1.084,-1.479,0.275
GYRO: 1057935,1,1.481,1.452,-0.092
GYRO: 1058442,1,0.626,-0.853,0.198
GYRO: 1058939,1,0.977,0.231,-0.229
GYRO: 1059440,1,0.565,-1.723,-0.260
GYRO: 1059941,1,1.160,0.475,0.061
GYRO: 1060442,1,1.175,-2.075,0.550
GYRO: 1060947,1,0.870,0.429,-0.229
GYRO: 1061445,1,0.885,1.727,-0.198
GYRO: 1061947,1,0.946,-2.227,-0.031
GYRO: 1062449,1,0.839,0.735,0.504
GYRO: 1062951,1,0.992,-2.136,0.550
GYRO: 1063453,1,0.870,-0.685,-0.183
GYRO: 1063954,1,0.656,-0.120,0.351
GYRO: 1064456,1,0.748,0.093,-0.031
GYRO: 1064964,1,0.671,-0.044,-0.153
GYRO: 1065459,1,1.374,-1.220,-0.031
GYRO: 1065961,1,1.465,0.429,-0.092
GYRO: 1066467,1,0.763,-0.349,0.275
GYRO: 1066965,1,0.717,-0.273,-0.260
GYRO: 1067466,1,0.900,0.841,-0.015
GYRO: 1067967,1,1.297,-1.693,0.198
GYRO: 1068468,1,1.236,0.292,-0.061
GYRO: 1068969,1,1.007,-0.762,0.229
GYRO: 1069470,1,0.855,-1.388,0.733
GYRO: 1069975,1,0.702,0.338,0.519
GYRO: 1070476,1,1.236,-0.960,0.214
GYRO: 1070979,1,0.870,0.032,-0.229
GYRO: 1071481,1,1.252,-0.670,0.260
GYRO: 1071989,1,1.191,-0.120,0.183
GYRO: 1072484,1,1.068,0.170,0.214
GYRO: 1072985,1,0.916,-0.624,-0.244
GYRO: 1073487,1,1.755,-0.243,0.107
GYRO: 1073988,1,0.824,-1.235,0.336
GYRO: 1074490,1,1.068,-1.220,-0.183
GYRO: 1074992,1,0.687,0.506,-0.550
GYRO: 1075493,1,1.068,0.154,0.153
GYRO: 1075996,1,0.900,-1.876,0.275
GYRO: 1076497,1,0.855,0.338,-0.305
GYRO: 1077000,1,0.732,-0.319,0.000
GYRO: 1077507,1,0.992,-0.838,0.458
GYRO: 1078002,1,0.610,0.780,-0.061
GYRO: 1078504,1,0.519,-0.243,0.244
GYRO: 1079005,1,0.580,-0.609,0.198
GYRO: 1079507,1,0.763,0.078,-0.061
GYRO: 1080139,1,0.870,-1.006,-0.061
GYRO: 1080506,1,1.191,0.109,-0.015
GYRO: 1081008,1,0.580,-0.716,0.015
GYRO: 1081509,1,0.839,0.918,0.336
GYRO: 1082010,1,0.855,-0.105,-0.107
GYRO: 1082512,1,0.839,-0.853,0.015
GYRO: 1083023,1,1.221,0.307,0.229
GYRO: 1083515,1,0.717,-0.517,0.382
GYRO: 1084016,1,1.374,-0.884,0.031
GYRO: 1084518,1,1.511,0.215,-0.061
GYRO: 1085019,1,0.687,-0.059,0.000
GYRO: 1085526,1,1.023,-0.838,-0.122
GYRO: 1086023,1,1.160,-0.685,0.092
GYRO: 1086524,1,0.778,-0.426,0.168
GYRO: 1087025,1,0.473,-0.472,-0.137
GYRO: 1087526,1,1.023,-0.426,0.000
GYRO: 1088027,1,0.610,-0.151,0.290
GYRO: 1088529,1,0.992,0.246,-0.336
GYRO: 1089030,1,0.900,0.032,-0.168
GYRO: 1089531,1,1.068,-1.571,-0.626
GYRO: 1090032,1,0.732,0.490,-0.061
GYRO: 1090533,1,1.297,-0.563,0.397
GYRO: 1091038,1,0.824,-2.090,0.397
GYRO: 1091538,1,0.687,0.093,-0.198
GYRO: 1092040,1,0.580,-0.945,0.076
GYRO: 1092541,1,0.610,0.765,0.076
GYRO: 1093042,1,1.160,-0.701,0.550
GYRO: 1093544,1,0.748,-1.586,-0.229
GYRO: 1094046,1,0.107,-0.517,0.198
GYRO: 1094548,1,0.580,-1.769,0.214
GYRO: 1095048,1,0.977,0.048,0.886
GYRO: 1095555,1,1.282,1.193,0.977
GYRO: 1096051,1,1.023,-4.853,0.641
GYRO: 1096557,1,0.732,0.567,0.336
GYRO: 1097053,1,0.763,-0.533,0.122
GYRO: 1097554,1,1.053,1.330,0.137
GYRO: 1098055,1,1.465,-0.304,-0.107
GYRO: 1098556,1,0.687,-3.036,0.122
GYRO: 1099057,1,1.099,2.490,-0.137
GYRO: 1099559,1,1.420,-1.785,-0.015
GYRO: 1100060,1,0.595,1.589,-0.611
GYRO: 1100561,1,1.099,-0.212,-0.489
GYRO: 1101062,1,0.992,0.170,0.061
GYRO: 1101563,1,0.794,-0.914,0.137
GYRO: 1102069,1,0.962,-1.189,-0.122
GYRO: 1102565,1,1.007,0.063,0.290
GYRO: 1103066,1,0.748,0.078,0.168
GYRO: 1103567,1,1.145,-0.716,-0.122
GYRO: 1104068,1,0.717,-0.655,0.046
GYRO: 1104574,1,0.717,-0.640,-0.061
GYRO: 1105070,1,1.236,0.185,0.153
GYRO: 1105571,1,0.931,-1.327,0.321
GYRO: 1106072,1,0.717,0.399,-0.107
GYRO: 1106573,1,1.129,-0.655,0.031
GYRO: 1107074,1,0.839,-0.197,0.092
GYRO: 1107580,1,0.855,0.719,-0.137
GYRO: 1108076,1,0.473,-0.701,0.137
GYRO: 1108577,1,0.732,-0.838,-0.275
GYRO: 1109078,1,1.145,-0.288,-0.122
GYRO: 1109579,1,0.748,-0.426,-0.031
GYRO: 1110086,1,0.473,-1.708,-0.015
GYRO: 1110582,1,1.007,-0.258,-0.443
GYRO: 1111085,1,0.931,-1.342,0.015
GYRO: 1111587,1,1.053,-0.777,0.214
GYRO: 1112088,1,0.946,-0.334,-0.137
GYRO: 1112589,1,0.580,0.170,-0.168
GYRO: 1113092,1,1.068,-0.059,-0.229
GYRO: 1113596,1,0.778,-0.594,0.550
GYRO: 1114096,1,1.038,-0.456,0.366
GYRO: 1114597,1,0.900,-0.884,0.122
GYRO: 1115098,1,0.977,-0.655,0.031
GYRO: 1115606,1,0.427,-0.044,-0.107
GYRO: 1116100,1,1.160,-0.243,-0.290
GYRO: 1116601,1,0.900,-0.899,-0.076
GYRO: 1117103,1,0.702,-0.731,0.260
GYRO: 1117604,1,1.114,-0.197,-0.275
GYRO: 1118106,1,0.794,-0.349,0.214
GYRO: 1118608,1,0.580,-0.609,-0.214
GYRO: 1119110,1,1.023,-0.105,-0.260
GYRO: 1119611,1,0.794,-0.533,0.443
GYRO: 1120113,1,0.671,0.215,-0.489
GYRO: 1120614,1,0.946,-0.914,0.214
GYRO: 1121122,1,0.855,-0.365,0.061
GYRO: 1121616,1,0.870,-0.456,-0.076
GYRO: 1122118,1,0.977,-0.395,-0.489
GYRO: 1122619,1,0.809,-0.670,0.137
GYRO: 1123120,1,1.145,-0.502,0.229
GYRO: 1123750,1,0.687,-0.059,0.000
GYRO: 1124119,1,0.855,-0.823,-0.061
GYRO: 1124622,1,0.977,-0.380,-0.260
GYRO: 1125122,1,0.855,0.093,0.076
GYRO: 1125625,1,0.946,-0.685,0.534
GYRO: 1126128,1,1.191,-0.212,0.214
GYRO: 1126627,1,1.267,-0.105,-0.031
GYRO: 1127129,1,0.931,-0.624,0.412
GYRO: 1127630,1,1.236,-0.166,0.504
GYRO: 1128131,1,0.473,-1.021,-0.183
GYRO: 1128631,1,0.962,-0.044,0.076
GYRO: 1129137,1,0.656,-0.090,-0.076
GYRO: 1129634,1,1.068,-0.609,-0.290
GYRO: 1130135,1,0.977,-0.014,-0.336
GYRO: 1130637,1,1.068,-0.899,0.137
GYRO: 1131138,1,1.099,0.261,0.305
GYRO: 1131640,1,0.900,0.154,-0.168
GYRO: 1132143,1,1.023,-0.899,0.305
GYRO: 1132645,1,0.656,0.139,-0.061
GYRO: 1133146,1,1.084,-0.517,0.229
GYRO: 1133648,1,0.717,-0.655,-0.122
GYRO: 1134149,1,1.099,-0.120,0.351
GYRO: 1134654,1,0.717,-0.548,0.015
GYRO: 1135151,1,1.191,0.292,0.061
GYRO: 1135652,1,1.023,0.048,-0.260
GYRO: 1136154,1,1.221,-0.151,-0.031
GYRO: 1136656,1,0.778,-0.563,0.061
GYRO: 1137157,1,1.206,-0.823,0.504
GYRO: 1137658,1,0.885,0.078,-0.092
GYRO: 1138159,1,0.962,-0.701,-0.153
GYRO: 1138661,1,0.946,-0.029,0.107
GYRO: 1139162,1,0.595,-0.120,-0.229
GYRO: 1139663,1,0.641,-0.792,0.107
GYRO: 1140169,1,1.053,-0.151,0.198
GYRO: 1140665,1,1.053,-0.655,0.076
GYRO: 1141165,1,0.565,-0.899,0.137
GYRO: 1141671,1,0.962,0.643,-0.061
GYRO: 1142170,1,0.885,-0.777,-0.061
GYRO: 1142677,1,0.763,0.139,-0.031
GYRO: 1143173,1,0.809,0.002,-0.015
GYRO: 1143675,1,0.946,-0.563,0.198
GYRO: 1144176,1,0.916,-0.090,-0.137
GYRO: 1144678,1,0.809,-0.288,0.336
GYRO: 1145179,1,1.191,-0.227,-0.076
GYRO: 1145680,1,0.763,-0.869,0.153
GYRO: 1146180,1,0.839,-0.212,0.229
GYRO: 1146682,1,1.236,-0.838,-0.260
GYRO: 1147183,1,0.870,0.353,0.107
GYRO: 1147684,1,0.687,-0.090,-0.305
GYRO: 1148190,1,1.007,-0.899,0.031
GYRO: 1148687,1,0.794,-0.044,0.321
GYRO: 1149188,1,0.702,0.109,-0.092
GYRO: 1149689,1,0.702,-0.624,0.443
GYRO: 1150192,1,0.671,0.353,-0.214
GYRO: 1150693,1,0.824,1.330,-0.397
GYRO: 1151195,1,0.626,-1.052,-0.504
GYRO: 1151696,1,0.855,-0.655,0.321
GYRO: 1152197,1,0.610,0.017,-0.153
GYRO: 1152698,1,0.671,0.200,0.076
GYRO: 1153198,1,0.916,-1.388,0.183
GYRO: 1153704,1,0.962,0.506,0.015
GYRO: 1154203,1,0.977,-0.472,-0.076
GYRO: 1154704,1,1.175,0.368,-0.748
GYRO: 1155207,1,0.580,-0.670,-0.031
GYRO: 1155708,1,0.794,-2.624,0.382
GYRO: 1156209,1,0.641,-0.930,0.290
GYRO: 1156711,1,0.748,-1.082,0.794
GYRO: 1157217,1,0.519,-1.204,0.290
GYRO: 1157718,1,0.778,-0.884,0.031
GYRO: 1158221,1,0.855,-0.349,0.046
GYRO: 1158722,1,0.870,-0.777,0.214
GYRO: 1159229,1,0.962,0.078,0.153
GYRO: 1159725,1,0.809,-1.143,0.214
GYRO: 1160227,1,1.267,0.414,-0.046
GYRO: 1160728,1,0.916,-0.731,0.153
GYRO: 1161230,1,0.656,1.254,-0.275
GYRO: 1161731,1,1.221,-0.227,-0.183
GYRO: 1162233,1,0.549,-0.105,0.382
GYRO: 1162734,1,1.129,-0.762,0.198
GYRO: 1163235,1,0.244,0.796,0.275
GYRO: 1163736,1,-0.016,-2.319,0.183
GYRO: 1164238,1,0.397,2.780,-0.321
GYRO: 1164745,1,0.824,-2.014,0.275
GYRO: 1165240,1,0.855,-1.983,-0.748
GYRO: 1165741,1,1.191,3.971,-1.130
GYRO: 1166242,1,1.267,-4.456,0.137
GYRO: 1166743,1,1.099,3.605,-0.275
GYRO: 1167375,1,0.962,-6.487,0.336
GYRO: 1167743,1,0.488,0.597,-0.260
GYRO: 1168244,1,1.343,0.048,-0.702
GYRO: 1168745,1,0.839,-2.594,-0.229
GYRO: 1169247,1,1.023,3.696,0.290
GYRO: 1169748,1,0.885,-2.548,0.519
GYRO: 1170249,1,0.732,-2.395,-0.137
GYRO: 1170750,1,1.481,0.704,0.229
GYRO: 1171253,1,1.023,-0.960,-0.290
GYRO: 1171755,1,0.962,1.162,0.214
GYRO: 1172260,1,1.114,-0.288,0.336
GYRO: 1172764,1,0.885,0.109,-0.214
GYRO: 1173261,1,0.565,0.170,-0.412
GYRO: 1173761,1,1.236,-2.136,0.168
GYRO: 1174262,1,0.626,2.185,0.412
GYRO: 1174764,1,0.778,-3.250,0.519
GYRO: 1175266,1,1.023,-0.899,-0.076
GYRO: 1175768,1,1.420,1.086,-0.550
GYRO: 1176270,1,1.267,-1.388,0.076
GYRO: 1176770,1,0.732,0.689,0.351
GYRO: 1177272,1,1.206,1.360,-0.382
GYRO: 1177772,1,0.717,-0.426,-0.122
GYRO: 1178279,1,0.595,0.719,-0.076
GYRO: 1178776,1,0.870,-0.670,0.122
GYRO: 1179277,1,1.297,0.063,-0.137
GYRO: 1179778,1,1.465,-1.815,0.000
GYRO: 1180280,1,1.023,0.551,-0.076
GYRO: 1180781,1,0.839,0.689,0.305
GYRO: 1181284,1,0.824,-2.563,0.275
GYRO: 1181785,1,0.977,-0.670,0.565
GYRO: 1182286,1,0.885,-1.204,-0.092
GYRO: 1182787,1,0.732,-0.288,0.382
GYRO: 1183289,1,1.023,-0.349,0.458
GYRO: 1183796,1,0.641,-2.914,0.336
GYRO: 1184292,1,0.900,0.444,0.473
GYRO: 1184793,1,0.824,-1.693,0.275
GYRO: 1185294,1,0.641,0.399,0.397
GYRO: 1185795,1,0.931,-0.578,0.504
GYRO: 1186297,1,0.992,-0.456,-0.305
GYRO: 1186798,1,1.252,0.612,-0.214
GYRO: 1187302,1,1.236,-2.212,0.214
GYRO: 1187803,1,1.786,1.757,0.198
GYRO: 1188305,1,0.885,-0.991,-0.229
GYRO: 1188806,1,-0.061,-2.212,-0.427
GYRO: 1189313,1,0.641,-2.105,-0.397
GYRO: 1189809,1,0.931,-3.617,0.137
GYRO: 1190311,1,1.114,1.269,0.275
GYRO: 1190812,1,0.503,2.368,-0.489
GYRO: 1191314,1,0.534,-4.716,0.061
GYRO: 1191819,1,1.023,-1.525,-0.153
GYRO: 1192316,1,1.252,0.582,-0.061
GYRO: 1192817,1,1.878,-0.151,0.000
GYRO: 1193318,1,1.053,0.765,0.336
GYRO: 1193819,1,0.397,-0.273,0.122
GYRO: 1194321,1,0.503,-2.075,0.092
GYRO: 1194822,1,1.023,2.536,-0.229
GYRO: 1195324,1,1.481,-1.250,0.198
GYRO: 1195826,1,1.023,-0.670,0.015
GYRO: 1196326,1,1.068,-0.273,0.229
GYRO: 1196827,1,0.992,-1.403,-0.214
GYRO: 1197334,1,0.931,-1.036,-0.229
GYRO: 1197829,1,0.763,1.589,-0.214
GYRO: 1198331,1,1.191,-2.014,0.427
GYRO: 1198832,1,0.870,0.322,-0.321
GYRO: 1199333,1,0.473,0.506,-0.076
GYRO: 1199835,1,0.885,-3.632,0.641
GYRO: 1200336,1,0.992,1.086,-0.366
GYRO: 1200841,1,1.114,-2.792,0.229
GYRO: 1201342,1,1.068,1.147,0.198
GYRO: 1201844,1,0.732,1.223,-0.183
GYRO: 1202345,1,1.542,-4.059,0.275
GYRO: 1202859,1,0.748,0.841,-0.183
GYRO: 1203347,1,0.855,-0.838,0.244
GYRO: 1203848,1,1.068,-0.624,0.031
GYRO: 1204350,1,0.992,-0.777,0.061
GYRO: 1204851,1,0.641,0.124,-0.031
GYRO: 1205353,1,0.656,-1.601,0.046
GYRO: 1205855,1,0.916,0.124,-0.214
GYRO: 1206357,1,0.671,-1.540,0.366
GYRO: 1206860,1,0.824,1.422,-0.397
GYRO: 1207360,1,0.839,-1.540,-0.046
GYRO: 1207861,1,0.855,0.536,0.107
GYRO: 1208370,1,1.297,-1.052,-0.107
GYRO: 1208864,1,1.206,-0.746,-0.183
GYRO: 1209365,1,0.794,-0.792,0.336
GYRO: 1209866,1,0.565,-1.494,0.809
GYRO: 1210368,1,0.458,-0.197,0.137
GYRO: 1210869,1,-0.061,-1.464,0.748
GYRO: 1211547,1,0.977,-1.601,0.214
GYRO: 1211871,1,0.931,1.391,-0.260
GYRO: 1212373,1,0.809,-1.510,0.244
GYRO: 1212873,1,0.839,-0.075,-0.275
GYRO: 1213375,1,0.962,1.254,-0.397
GYRO: 1213883,1,0.748,-2.166,0.565
GYRO: 1214378,1,0.656,0.338,-0.137
GYRO: 1214880,1,1.053,0.109,0.153
GYRO: 1215380,1,0.916,-1.357,-0.122
GYRO: 1215882,1,0.870,1.223,-0.260
GYRO: 1216387,1,0.519,-0.044,-0.031
GYRO: 1216884,1,0.671,-1.189,0.275
GYRO: 1217385,1,1.191,1.559,0.137
GYRO: 1217886,1,0.916,-1.586,-0.122
GYRO: 1218392,1,1.297,-0.991,-0.229
GYRO: 1218892,1,1.084,0.643,-0.122
GYRO: 1219394,1,0.916,-1.937,0.321
GYRO: 1219896,1,0.503,0.506,0.046
GYRO: 1220397,1,0.794,-0.533,0.275
GYRO: 1220899,1,0.839,-0.151,-0.198
GYRO: 1221400,1,0.274,-0.624,-0.076
GYRO: 1221906,1,0.962,0.658,0.687
GYRO: 1222403,1,1.633,-0.197,-0.153
GYRO: 1222905,1,1.084,-0.090,0.214
GYRO: 1223406,1,0.916,1.208,0.519
GYRO: 1223908,1,0.916,-0.960,0.061
GYRO: 1224409,1,0.626,-1.952,0.519
GYRO: 1224910,1,1.572,-0.044,0.321
GYRO: 1225411,1,1.191,-0.716,0.168
GYRO: 1225913,1,0.549,0.536,-0.076
GYRO: 1226414,1,0.534,-2.181,0.397
GYRO: 1226916,1,0.778,-0.090,0.397
GYRO: 1227422,1,0.702,0.872,-0.290
GYRO: 1227919,1,0.687,-0.670,0.137
GYRO: 1228420,1,1.084,-0.487,-0.198
GYRO: 1228922,1,0.503,-0.472,0.382
GYRO: 1229423,1,0.671,-1.342,-0.061
GYRO: 1229925,1,0.977,0.857,0.244
GYRO: 1230427,1,0.931,-0.090,0.000
GYRO: 1230929,1,0.259,-3.571,0.611
GYRO: 1231430,1,1.175,2.292,-0.351
GYRO: 1231930,1,0.381,-1.861,0.244
GYRO: 1232432,1,0.717,0.994,0.061
GYRO: 1232937,1,0.702,-1.067,0.198
GYRO: 1233437,1,1.160,-2.304,0.397
GYRO: 1233936,1,0.855,2.307,-0.153
GYRO: 1234438,1,0.397,-2.273,0.031
GYRO: 1234939,1,1.221,0.353,-0.061
GYRO: 1235441,1,0.916,-0.304,0.122
GYRO: 1235942,1,0.900,-2.136,0.595
GYRO: 1236442,1,0.381,2.017,-0.412
GYRO: 1236945,1,0.702,-1.403,0.504
GYRO: 1237447,1,0.839,-1.189,-0.076
GYRO: 1237948,1,1.038,-0.136,-0.061
GYRO: 1238454,1,0.824,0.673,-0.076
GYRO: 1238952,1,1.023,-0.243,-0.183
GYRO: 1239454,1,1.252,-2.624,-0.153
GYRO: 1239955,1,0.732,1.452,0.198
GYRO: 1240457,1,0.977,0.597,0.046
GYRO: 1240965,1,0.931,-0.640,0.015
GYRO: 1241460,1,1.023,2.063,-0.275
GYRO: 1241961,1,1.191,-0.533,-0.137
GYRO: 1242463,1,0.778,-1.128,-0.061
GYRO: 1242965,1,0.717,-0.670,0.244
GYRO: 1243467,1,1.129,1.574,-0.595
GYRO: 1243969,1,0.962,-1.113,0.122
GYRO: 1244473,1,0.794,1.330,0.107
GYRO: 1244975,1,0.885,-0.456,-0.305
GYRO: 1245476,1,0.763,-0.746,0.427
GYRO: 1245978,1,0.778,-0.181,0.137
GYRO: 1246487,1,0.503,0.017,-0.473
GYRO: 1246982,1,1.328,-0.044,0.122
GYRO: 1247483,1,0.687,-0.273,0.229
GYRO: 1247985,1,1.450,-1.052,0.046
GYRO: 1248487,1,0.870,-0.365,-0.611
GYRO: 1248994,1,1.175,2.185,-0.611
GYRO: 1249491,1,0.962,-1.723,-0.137
GYRO: 1249993,1,1.481,1.910,1.420
GYRO: 1250494,1,1.542,2.231,0.672
GYRO: 1250996,1,1.038,-3.265,0.550
GYRO: 1251497,1,1.160,1.574,-0.641
GYRO: 1252006,1,0.977,1.376,-0.198
GYRO: 1252500,1,0.717,-0.166,0.595
GYRO: 1253001,1,-0.336,-1.281,0.504
GYRO: 1253503,1,20.351,-18.075,39.756
GYRO: 1254004,1,48.427,492.429,-36.565
GYRO: 1254635,1,33.725,501.651,-74.947
GYRO: 1255004,1,-13.664,501.651,-31.282
GYRO: 1255505,1,-16.580,501.651,-18.702
GYRO: 1256007,1,-29.359,501.651,-11.481
GYRO: 1256508,1,-17.451,501.651,-11.573
GYRO: 1257010,1,6.198,385.437,-8.443
GYRO: 1257511,1,3.878,361.605,-13.130
GYRO: 1258012,1,-3.069,402.719,-2.992
GYRO: 1258513,1,-27.420,501.651,1.084
GYRO: 1259014,1,-19.100,501.651,4.137
GYRO: 1259515,1,-22.168,501.651,-5.466
GYRO: 1260018,1,-30.886,501.651,-12.641
GYRO: 1260519,1,-22.871,501.651,-17.695
GYRO: 1261020,1,-17.909,501.651,-14.015
GYRO: 1261521,1,-23.893,501.651,-8.366
GYRO: 1262023,1,-29.664,501.651,-10.840
GYRO: 1262524,1,-21.542,501.651,-9.802
GYRO: 1263026,1,-26.107,501.651,-15.817
GYRO: 1263527,1,-25.115,501.651,-10.977
GYRO: 1264033,1,-23.466,501.651,-10.397
GYRO: 1264529,1,-18.519,501.651,-11.618
GYRO: 1265030,1,-24.199,501.651,-9.069
GYRO: 1265532,1,-16.580,501.651,-7.145
GYRO: 1266034,1,-21.664,501.651,-13.328
GYRO: 1266536,1,-18.993,501.651,-9.114
GYRO: 1267037,1,-15.878,501.651,-10.015
GYRO: 1267539,1,-11.267,501.651,-4.260
GYRO: 1268041,1,-15.100,501.651,-4.260
GYRO: 1268542,1,-10.260,501.651,-2.916
GYRO: 1269043,1,-13.527,501.651,2.916
GYRO: 1269546,1,-11.924,457.574,-4.748
GYRO: 1270049,1,-2.962,414.628,-4.840
GYRO: 1270551,1,-9.435,375.177,2.672
GYRO: 1271052,1,-15.176,335.880,-0.992
GYRO: 1271553,1,-3.329,294.292,-7.420
GYRO: 1272056,1,0.900,253.651,0.748
GYRO: 1272562,1,4.885,220.933,0.901
GYRO: 1273058,1,-0.519,192.338,10.031
GYRO: 1273558,1,-13.924,167.666,11.328
GYRO: 1274060,1,-22.061,147.742,3.053
GYRO: 1274562,1,-25.726,128.796,-10.962
GYRO: 1275069,1,-21.283,114.383,-28.702
GYRO: 1275566,1,-7.008,97.422,-46.000
