GYRO: 19219,1,0.041,0.079,0.107
GYRO: 502723,1,0.285,-0.654,0.504
GYRO: 503221,1,0.499,-1.173,-0.168
GYRO: 503723,1,0.713,0.171,0.046
GYRO: 504224,1,0.316,-1.432,-0.199
GYRO: 504727,1,0.728,-0.303,-0.000
GYRO: 505228,1,0.774,0.354,0.030
GYRO: 505730,1,0.652,-1.478,0.366
GYRO: 506231,1,0.529,0.629,-0.183
GYRO: 506734,1,0.560,0.293,0.550
GYRO: 507235,1,0.774,-3.188,0.137
GYRO: 507738,1,0.239,-1.005,0.229
GYRO: 508244,1,0.835,-3.631,0.076
GYRO: 508741,1,0.209,0.843,-0.336
GYRO: 509242,1,0.224,-1.982,-0.244
GYRO: 509744,1,0.545,0.522,-0.031
GYRO: 510245,1,0.499,-0.379,-0.015
GYRO: 510745,1,0.285,2.659,0.015
GYRO: 511248,1,0.713,-1.845,-0.397
GYRO: 511749,1,0.743,1.010,-0.122
GYRO: 512252,1,0.743,-0.715,-0.137
GYRO: 512756,1,0.881,2.064,0.244
GYRO: 513255,1,0.499,0.247,-0.092
GYRO: 513763,1,1.110,-1.173,-0.321
GYRO: 514259,1,1.048,-0.837,0.168
GYRO: 514760,1,0.652,0.522,-0.183
GYRO: 515262,1,0.407,-1.616,-0.046
GYRO: 515764,1,0.499,-1.249,0.290
GYRO: 516266,1,1.384,1.926,-0.199
GYRO: 516773,1,0.407,0.079,-0.366
GYRO: 517272,1,0.224,-1.234,-0.092
GYRO: 517774,1,0.911,0.323,0.076
GYRO: 518276,1,0.407,-0.104,0.107
GYRO: 518777,1,1.110,-0.669,0.015
GYRO: 519278,1,0.590,-0.379,0.122
GYRO: 519779,1,0.499,-1.219,-0.000
GYRO: 520279,1,0.896,0.232,-0.321
GYRO: 520782,1,0.575,-1.539,-0.000
GYRO: 521283,1,1.216,1.392,0.168
GYRO: 521783,1,0.896,-2.745,-0.290
GYRO: 522289,1,0.300,-0.150,-0.107
GYRO: 522786,1,0.560,-0.654,0.092
GYRO: 523287,1,0.987,1.117,-0.015
GYRO: 523789,1,0.453,2.049,0.595
GYRO: 524290,1,0.529,-1.692,-0.199
GYRO: 524792,1,0.972,-1.860,-0.031
GYRO: 525293,1,1.094,2.781,-0.229
GYRO: 525794,1,1.293,0.201,0.168
GYRO: 526295,1,0.300,0.995,-0.076
GYRO: 526797,1,0.972,-0.440,-0.031
GYRO: 527299,1,0.697,-1.890,0.183
GYRO: 527806,1,0.713,1.774,-0.397
GYRO: 528307,1,1.216,-1.982,0.290
GYRO: 528806,1,0.438,0.934,0.061
GYRO: 529308,1,0.346,0.308,-0.168
GYRO: 529811,1,0.590,-0.684,-0.168
GYRO: 530313,1,0.667,-0.012,-0.260
GYRO: 530828,1,0.041,-0.409,0.015
GYRO: 531317,1,0.667,-0.394,0.061
GYRO: 531819,1,0.209,-0.470,-0.473
GYRO: 532320,1,0.514,0.415,-0.183
GYRO: 532822,1,0.881,-0.409,0.473
GYRO: 533327,1,0.255,-0.257,0.168
GYRO: 533825,1,0.377,-1.692,-0.611
GYRO: 534326,1,0.606,-1.417,0.259
GYRO: 534828,1,-0.020,-1.722,0.198
GYRO: 535329,1,0.102,0.140,-0.092
GYRO: 535831,1,0.117,0.308,-0.000
GYRO: 536332,1,0.575,-0.303,-0.199
GYRO: 536834,1,0.804,-0.761,-0.015
GYRO: 537336,1,0.239,-0.272,0.015
GYRO: 537838,1,0.758,-0.684,0.229
GYRO: 538341,1,0.331,-0.058,0.046
GYRO: 538847,1,0.606,0.064,0.321
GYRO: 539343,1,0.652,0.720,0.137
GYRO: 539844,1,0.178,-0.287,0.168
GYRO: 540347,1,1.018,0.003,0.259
GYRO: 540848,1,0.652,-0.226,0.107
GYRO: 541350,1,0.438,0.583,-0.366
GYRO: 541978,1,0.636,-0.211,0.030
GYRO: 542353,1,0.758,-0.974,0.107
GYRO: 542854,1,0.728,1.239,-0.061
GYRO: 543358,1,0.453,-1.219,-0.122
GYRO: 543858,1,0.575,-0.394,0.107
GYRO: 544359,1,0.789,1.224,0.244
GYRO: 544860,1,0.911,-0.990,-0.000
GYRO: 545361,1,0.835,0.995,0.351
GYRO: 545862,1,0.789,-1.051,0.061
GYRO: 546363,1,0.758,-0.287,0.382
GYRO: 546864,1,0.453,0.720,-0.015
GYRO: 547370,1,1.125,-0.913,-0.137
GYRO: 547867,1,0.453,-0.257,-0.076
GYRO: 548368,1,0.453,1.163,-0.321
GYRO: 548869,1,0.743,-0.318,-0.015
GYRO: 549370,1,0.758,-0.654,-0.122
GYRO: 549871,1,0.423,0.339,-0.000
GYRO: 550373,1,0.926,0.690,0.153
GYRO: 550874,1,0.667,-0.425,-0.076
GYRO: 551377,1,0.316,-0.165,0.015
GYRO: 551879,1,0.667,-0.547,-0.244
GYRO: 552381,1,0.316,-0.089,0.107
GYRO: 552887,1,0.438,-0.516,0.183
GYRO: 553384,1,0.758,-0.074,0.183
GYRO: 553885,1,0.713,-0.394,-0.092
GYRO: 554387,1,0.560,-0.074,0.076
GYRO: 554889,1,0.499,-0.012,0.061
GYRO: 555390,1,0.865,-0.119,-0.214
GYRO: 555890,1,0.575,-0.440,-0.061
GYRO: 556393,1,0.728,-0.135,-0.244
GYRO: 556895,1,0.774,0.018,-0.214
GYRO: 557397,1,0.575,-0.409,0.030
GYRO: 557898,1,0.636,-0.394,-0.061
GYRO: 558406,1,0.743,-0.287,-0.137
GYRO: 558902,1,0.560,-0.196,-0.000
GYRO: 559403,1,0.407,0.140,-0.076
GYRO: 559904,1,0.453,-0.806,-0.122
GYRO: 560405,1,0.636,0.461,0.092
GYRO: 560906,1,1.094,-0.715,-0.321
GYRO: 561409,1,0.468,0.369,0.092
GYRO: 561910,1,0.957,-1.142,0.092
GYRO: 562411,1,0.529,0.125,0.107
GYRO: 562912,1,0.468,0.537,-0.153
GYRO: 563414,1,1.064,-0.074,-0.000
GYRO: 563921,1,0.453,-0.257,-0.153
GYRO: 564417,1,0.468,-0.715,0.092
GYRO: 564919,1,0.300,-0.959,-0.244
GYRO: 565420,1,0.423,0.110,0.076
GYRO: 565921,1,0.606,-0.867,0.046
GYRO: 566422,1,0.514,0.049,0.122
GYRO: 566929,1,0.728,-0.562,0.137
GYRO: 567425,1,0.453,-0.180,0.122
GYRO: 567927,1,0.682,-0.440,-0.336
GYRO: 568428,1,0.606,-0.012,-0.000
GYRO: 568929,1,0.636,-0.272,0.214
GYRO: 569435,1,0.560,-0.303,-0.046
GYRO: 569931,1,0.621,-0.348,0.275
GYRO: 570432,1,0.682,-0.150,0.305
GYRO: 570933,1,0.178,-0.272,0.122
GYRO: 571435,1,0.819,-0.593,-0.214
GYRO: 571936,1,0.652,0.155,-0.305
GYRO: 572441,1,0.697,-0.440,0.046
GYRO: 572939,1,0.606,0.018,0.366
GYRO: 573440,1,0.850,-0.180,0.183
GYRO: 573945,1,0.697,0.018,-0.214
GYRO: 574444,1,0.560,-0.074,0.229
GYRO: 574945,1,0.529,0.125,0.183
GYRO: 575447,1,0.682,0.171,0.061
GYRO: 575948,1,0.453,-0.287,-0.076
GYRO: 576449,1,0.346,0.003,-0.092
GYRO: 576950,1,0.514,-0.715,-0.137
GYRO: 577452,1,0.529,-0.089,0.290
GYRO: 577957,1,0.453,-0.409,0.107
GYRO: 578455,1,0.560,-0.303,-0.107
GYRO: 578957,1,0.667,0.064,-0.122
GYRO: 579458,1,0.911,0.018,0.076
GYRO: 579959,1,0.819,-0.379,-0.443
GYRO: 580460,1,0.774,0.033,0.244
GYRO: 580962,1,1.033,-0.516,0.244
GYRO: 581463,1,0.514,0.079,-0.031
GYRO: 581965,1,0.758,-0.226,-0.092
GYRO: 582466,1,0.819,0.018,0.183
GYRO: 582968,1,0.972,-0.486,0.046
GYRO: 583473,1,0.728,-0.104,0.107
GYRO: 583970,1,0.590,-0.287,0.153
GYRO: 584473,1,0.835,-0.074,-0.046
GYRO: 584975,1,0.545,-0.379,-0.000
GYRO: 585478,1,0.545,0.110,0.076
GYRO: 585981,1,0.606,-0.348,0.153
GYRO: 586603,1,0.713,-0.150,-0.244
GYRO: 587022,1,0.590,-0.058,0.488
GYRO: 587485,1,0.743,-0.287,-0.168
GYRO: 587986,1,0.896,-0.074,-0.275
GYRO: 588487,1,0.590,-0.303,-0.000
GYRO: 588994,1,0.743,-0.074,-0.000
GYRO: 589492,1,0.453,-0.516,0.061
GYRO: 589991,1,0.758,-0.364,0.229
GYRO: 590494,1,0.545,-0.150,-0.199
GYRO: 590994,1,0.911,-0.379,-0.061
GYRO: 591495,1,0.697,-0.470,-0.122
GYRO: 592003,1,0.407,-0.852,-0.015
GYRO: 592498,1,0.514,0.232,0.030
GYRO: 592999,1,0.881,-0.318,-0.183
GYRO: 593501,1,0.484,-0.196,-0.031
GYRO: 594002,1,0.652,-0.135,0.153
GYRO: 594509,1,0.423,0.049,-0.321
GYRO: 595006,1,0.361,-0.593,0.122
GYRO: 595507,1,0.590,-0.180,-0.122
GYRO: 596008,1,0.652,0.064,0.076
GYRO: 596509,1,0.468,-0.348,0.229
GYRO: 597011,1,0.606,-0.241,-0.092
GYRO: 597517,1,0.423,-0.012,0.076
GYRO: 598014,1,0.896,-0.562,-0.397
GYRO: 598515,1,0.850,-0.333,-0.122
GYRO: 599019,1,0.560,-0.226,-0.015
GYRO: 599520,1,0.499,-0.150,0.244
GYRO: 600021,1,0.835,-0.425,-0.092
GYRO: 600522,1,0.896,-0.623,0.046
GYRO: 601023,1,0.377,-0.089,-0.366
GYRO: 601526,1,0.239,-0.119,0.153
GYRO: 602030,1,0.697,-0.409,-0.290
GYRO: 602531,1,0.819,-0.180,0.092
GYRO: 603038,1,0.881,-0.165,0.046
GYRO: 603535,1,0.652,-0.318,0.061
GYRO: 604036,1,0.789,-0.257,0.153
GYRO: 604536,1,0.529,0.003,0.030
GYRO: 605039,1,0.285,-0.364,0.122
GYRO: 605540,1,0.682,0.079,-0.107
GYRO: 606042,1,0.758,-0.425,-0.275
GYRO: 606543,1,0.652,-0.364,-0.260
GYRO: 607044,1,0.713,-0.364,0.259
GYRO: 607545,1,0.590,-0.303,-0.122
GYRO: 608046,1,0.453,-0.364,0.229
GYRO: 608553,1,0.606,-0.303,-0.229
GYRO: 609050,1,0.575,-0.394,0.229
GYRO: 609553,1,0.804,-0.196,0.046
GYRO: 610054,1,1.003,-0.455,-0.153
GYRO: 610557,1,0.361,-0.241,-0.183
GYRO: 611058,1,0.361,-0.486,0.061
GYRO: 611558,1,0.728,-0.333,0.076
GYRO: 612060,1,0.652,-0.180,0.488
GYRO: 612564,1,0.804,-0.318,-0.183
GYRO: 613066,1,0.468,0.110,-0.092
GYRO: 613567,1,0.881,-0.303,0.122
GYRO: 614073,1,0.743,-0.241,-0.046
GYRO: 614568,1,0.484,-0.409,0.153
GYRO: 615072,1,0.743,-0.211,-0.015
GYRO: 615573,1,0.316,-0.211,0.030
GYRO: 616076,1,0.468,-0.379,-0.061
GYRO: 616578,1,0.514,-0.226,0.137
GYRO: 617080,1,0.529,-0.303,0.015
GYRO: 617582,1,0.575,-0.211,0.061
GYRO: 618085,1,0.606,0.064,-0.153
GYRO: 618586,1,0.545,-0.638,-0.412
GYRO: 619089,1,0.758,-0.043,-0.031
GYRO: 619675,1,0.453,-0.028,0.015
GYRO: 620098,1,0.743,-0.699,0.397
GYRO: 620594,1,0.697,-0.226,0.290
GYRO: 621098,1,0.514,-0.165,-0.107
GYRO: 621601,1,0.728,-0.196,0.076
GYRO: 622102,1,0.636,-0.409,-0.183
GYRO: 622604,1,0.590,0.171,0.275
GYRO: 623107,1,0.835,-0.043,-0.137
GYRO: 623609,1,0.667,-0.699,-0.137
GYRO: 624112,1,0.652,-0.119,-0.122
GYRO: 624614,1,0.407,0.079,-0.122
GYRO: 625121,1,0.636,-0.318,-0.153
GYRO: 625618,1,0.881,0.430,-0.214
GYRO: 626121,1,0.621,-0.699,-0.031
GYRO: 626623,1,0.865,-0.532,0.214
GYRO: 627126,1,0.926,-0.012,-0.244
GYRO: 627628,1,0.713,-0.089,-0.122
GYRO: 628136,1,0.484,-0.226,-0.183
GYRO: 628632,1,1.018,-0.348,-0.183
GYRO: 629135,1,0.560,-0.303,-0.092
GYRO: 629637,1,0.560,-0.104,0.015
GYRO: 630139,1,0.560,-0.516,0.046
GYRO: 630644,1,0.606,-0.303,0.046
GYRO: 631259,1,0.697,-0.455,0.061
GYRO: 631642,1,0.697,-0.287,0.015
GYRO: 632145,1,0.621,-0.303,-0.275
GYRO: 632646,1,0.819,-0.440,-0.061
GYRO: 633148,1,0.789,0.049,-0.107
GYRO: 633656,1,0.804,-0.165,-0.076
GYRO: 634152,1,0.743,-0.348,-0.107
GYRO: 634653,1,0.484,-0.165,0.198
GYRO: 635154,1,0.453,-0.364,-0.153
GYRO: 635660,1,0.728,-0.348,0.030
GYRO: 636156,1,0.911,-0.012,-0.244
GYRO: 636658,1,0.713,-0.196,0.092
GYRO: 637161,1,0.392,0.033,0.046
GYRO: 637664,1,0.697,0.018,-0.122
GYRO: 638167,1,0.652,-0.425,0.076
GYRO: 638669,1,0.682,-0.303,0.122
GYRO: 639177,1,0.758,-0.226,0.015
GYRO: 639672,1,0.514,-0.287,-0.122
GYRO: 640173,1,0.697,-0.440,0.137
GYRO: 640674,1,0.423,-0.241,-0.076
GYRO: 641175,1,0.575,-0.425,0.015
GYRO: 641677,1,0.697,-0.608,0.015
GYRO: 642177,1,0.865,-0.074,-0.397
GYRO: 642679,1,0.789,-0.761,0.366
GYRO: 643180,1,0.697,0.110,0.061
GYRO: 643681,1,0.606,0.049,-0.000
GYRO: 644182,1,0.560,-0.104,0.092
GYRO: 644701,1,0.804,-0.165,0.061
GYRO: 645185,1,0.911,-0.394,0.122
GYRO: 645687,1,0.758,-0.379,0.275
GYRO: 646188,1,0.468,-0.150,0.015
GYRO: 646690,1,0.835,-0.150,0.107
GYRO: 647191,1,0.789,-0.318,0.015
GYRO: 647693,1,0.652,0.140,0.092
GYRO: 648194,1,0.697,-0.104,0.259
GYRO: 648695,1,0.606,-0.241,-0.061
GYRO: 649197,1,0.575,-0.150,-0.183
GYRO: 649697,1,0.453,-0.074,-0.000
GYRO: 650205,1,0.743,-0.211,0.046
GYRO: 650705,1,0.529,-0.318,0.259
GYRO: 651202,1,0.300,-0.074,0.076
GYRO: 651703,1,0.575,-0.241,0.137
GYRO: 652205,1,0.590,-0.257,-0.000
GYRO: 652708,1,0.514,0.018,-0.015
GYRO: 653215,1,0.819,-0.852,-0.153
GYRO: 653712,1,0.697,-0.623,0.198
GYRO: 654213,1,0.468,-0.241,-0.260
GYRO: 654715,1,0.743,-0.119,-0.137
GYRO: 655216,1,0.453,0.033,-0.183
GYRO: 655724,1,0.423,-0.104,0.198
GYRO: 656220,1,0.743,-0.608,-0.275
GYRO: 656722,1,0.819,-0.425,0.015
GYRO: 657225,1,0.987,-0.012,0.275
GYRO: 657727,1,0.789,-0.470,0.030
GYRO: 658230,1,0.850,-0.730,0.061
GYRO: 658737,1,0.926,-0.486,-0.137
GYRO: 659233,1,0.804,-0.638,-0.153
GYRO: 659735,1,0.804,-0.211,0.153
GYRO: 660236,1,0.667,-0.257,-0.046
GYRO: 660738,1,0.484,-0.486,0.092
GYRO: 661241,1,0.499,-0.074,-0.000
GYRO: 661742,1,0.575,-0.119,0.275
GYRO: 662245,1,0.590,-0.211,-0.382
GYRO: 662747,1,0.804,-0.333,-0.076
GYRO: 663251,1,0.957,-0.516,-0.168
GYRO: 663752,1,0.697,-0.257,-0.031
GYRO: 664276,1,0.819,-0.394,0.290
GYRO: 664757,1,0.896,-0.303,0.061
GYRO: 665260,1,1.003,-0.119,0.244
GYRO: 665762,1,0.636,-0.028,-0.214
GYRO: 666265,1,0.560,-0.425,0.183
GYRO: 666765,1,0.392,-0.272,-0.214
GYRO: 667267,1,0.743,-0.303,0.153
GYRO: 667769,1,0.560,-0.272,-0.168
GYRO: 668270,1,0.850,-0.547,-0.092
GYRO: 668772,1,0.606,-0.440,0.076
GYRO: 669273,1,0.560,-0.211,0.168
GYRO: 669779,1,0.545,-0.150,0.534
GYRO: 670275,1,0.728,-0.241,-0.153
GYRO: 670777,1,0.453,-0.470,0.275
GYRO: 671278,1,0.774,0.232,0.397
GYRO: 671779,1,0.972,-0.608,-0.290
GYRO: 672282,1,0.621,-0.333,-0.214
GYRO: 672783,1,0.652,-0.486,-0.183
GYRO: 673284,1,0.881,-0.455,-0.168
GYRO: 673786,1,0.789,-0.272,-0.031
GYRO: 674288,1,0.850,-0.211,-0.397
GYRO: 674790,1,0.713,-0.440,0.137
GYRO: 675421,1,0.697,-0.318,0.137
GYRO: 676035,1,0.819,-0.196,0.336
GYRO: 676297,1,0.652,-0.119,-0.122
GYRO: 676798,1,0.499,-0.364,-0.107
GYRO: 677301,1,0.942,-0.012,-0.321
GYRO: 677802,1,0.560,-0.089,0.046
GYRO: 678303,1,0.499,-0.150,-0.260
GYRO: 678804,1,0.529,-0.150,0.168
GYRO: 679307,1,0.514,-0.211,-0.107
GYRO: 679808,1,0.743,0.094,-0.168
GYRO: 680309,1,0.590,-0.348,-0.015
GYRO: 680814,1,0.697,-0.180,0.061
GYRO: 681314,1,0.850,-0.119,0.229
GYRO: 681813,1,0.682,-0.012,0.229
GYRO: 682313,1,0.667,-0.333,0.153
GYRO: 682815,1,0.911,-0.196,-0.061
GYRO: 683316,1,0.850,-0.196,0.076
GYRO: 683818,1,0.514,-0.425,-0.183
GYRO: 684319,1,0.896,-0.394,-0.015
GYRO: 684820,1,0.346,-0.394,0.259
GYRO: 685321,1,0.926,-0.806,-0.168
GYRO: 685822,1,0.590,-0.409,-0.107
GYRO: 686327,1,0.621,-0.074,-0.046
GYRO: 686824,1,0.865,-0.257,-0.092
GYRO: 687324,1,0.850,-0.486,0.092
GYRO: 687827,1,0.682,-0.043,0.046
GYRO: 688328,1,0.957,-0.318,-0.061
GYRO: 688831,1,0.987,-0.150,-0.153
GYRO: 689333,1,0.499,-0.257,0.137
GYRO: 689835,1,0.682,-0.303,0.030
GYRO: 690339,1,0.514,-0.470,0.015
GYRO: 690839,1,0.697,0.094,0.122
GYRO: 691342,1,0.835,-0.409,-0.046
GYRO: 691848,1,0.728,-0.119,-0.260
GYRO: 692345,1,0.514,0.064,0.061
GYRO: 692846,1,0.804,-0.074,0.015
GYRO: 693346,1,0.285,-0.516,-0.168
GYRO: 693849,1,0.667,-0.547,0.183
GYRO: 694351,1,0.621,-0.150,0.076
GYRO: 694858,1,0.560,0.018,-0.107
GYRO: 695353,1,0.621,-0.394,0.030
GYRO: 695856,1,0.835,0.003,-0.107
GYRO: 696358,1,0.758,-0.058,0.137
GYRO: 696867,1,0.667,-0.348,0.244
GYRO: 697364,1,0.789,-0.348,-0.031
GYRO: 697867,1,0.438,-0.318,-0.092
GYRO: 698368,1,0.652,-0.058,0.122
GYRO: 698870,1,0.758,0.003,0.015
GYRO: 699371,1,1.003,-0.272,-0.244
GYRO: 699872,1,0.774,-0.196,-0.199
GYRO: 700380,1,0.789,-0.501,0.137
GYRO: 700877,1,0.514,-0.028,-0.046
GYRO: 701380,1,0.575,-0.241,0.336
GYRO: 701881,1,0.392,-0.394,0.046
GYRO: 702384,1,0.560,-0.119,-0.153
GYRO: 702885,1,0.468,-0.196,-0.107
GYRO: 703386,1,0.499,-0.333,0.305
GYRO: 703887,1,0.545,-0.241,0.229
GYRO: 704389,1,0.697,-0.043,-0.122
GYRO: 704891,1,0.636,-0.226,0.030
GYRO: 705394,1,0.896,-0.394,0.015
GYRO: 705901,1,0.804,-0.547,-0.092
GYRO: 706397,1,0.728,-0.180,-0.031
GYRO: 706898,1,0.881,-0.470,-0.107
GYRO: 707401,1,0.865,-0.318,-0.015
GYRO: 707902,1,0.850,0.140,0.137
GYRO: 708404,1,0.850,-0.440,0.122
GYRO: 708907,1,1.079,-0.577,-0.107
GYRO: 709409,1,0.789,-0.486,-0.366
GYRO: 709910,1,0.881,-0.409,-0.061
GYRO: 710412,1,0.865,-0.303,0.030
GYRO: 710913,1,0.774,-0.364,0.412
GYRO: 711421,1,0.850,-0.012,-0.031
GYRO: 711918,1,0.682,-0.150,-0.107
GYRO: 712419,1,0.789,-0.348,-0.244
GYRO: 712920,1,0.850,-0.226,0.030
GYRO: 713422,1,0.728,-0.150,0.153
GYRO: 713923,1,0.667,-0.257,-0.229
GYRO: 714424,1,0.682,-0.486,0.244
GYRO: 714927,1,0.514,0.003,0.229
GYRO: 715429,1,0.484,-0.364,0.137
GYRO: 715932,1,0.926,-0.135,0.092
GYRO: 716433,1,0.606,0.079,-0.137
GYRO: 716942,1,0.621,-0.379,-0.107
GYRO: 717438,1,0.606,-0.547,0.259
GYRO: 717939,1,0.636,-0.257,0.015
GYRO: 718441,1,0.819,-0.119,0.015
GYRO: 718942,1,0.789,-0.364,0.168
GYRO: 719444,1,0.789,-0.119,0.122
GYRO: 720123,1,0.606,-0.425,-0.321
GYRO: 720447,1,0.850,-0.180,-0.275
GYRO: 720948,1,0.835,-0.074,-0.000
GYRO: 721450,1,0.728,-0.287,-0.046
GYRO: 721951,1,0.774,0.125,0.153
GYRO: 722458,1,0.529,-0.287,-0.092
GYRO: 722953,1,0.560,-0.425,0.168
GYRO: 723455,1,0.896,-0.196,-0.076
GYRO: 723956,1,0.881,0.049,0.168
GYRO: 724457,1,0.575,-0.394,0.107
GYRO: 724959,1,0.545,-0.165,-0.244
GYRO: 725464,1,0.468,-0.211,0.443
GYRO: 725962,1,0.682,-0.226,0.107
GYRO: 726464,1,0.453,-0.241,0.214
GYRO: 726966,1,0.407,-0.654,0.137
GYRO: 727469,1,0.652,-0.394,-0.183
GYRO: 727974,1,0.545,-0.180,0.122
GYRO: 728470,1,0.682,0.232,-0.092
GYRO: 728972,1,0.545,-0.379,0.168
GYRO: 729473,1,0.484,-0.516,-0.000
GYRO: 729976,1,0.423,0.003,-0.092
GYRO: 730477,1,0.606,-0.547,-0.076
GYRO: 730983,1,0.453,-0.516,0.061
GYRO: 731480,1,0.636,-0.241,-0.015
GYRO: 731982,1,0.529,-0.547,0.137
GYRO: 732484,1,0.835,-0.043,-0.107
GYRO: 732988,1,0.819,-0.318,-0.000
GYRO: 733489,1,0.621,-0.287,0.076
GYRO: 733990,1,1.079,0.079,0.214
GYRO: 734492,1,0.865,-0.608,0.183
GYRO: 734994,1,0.942,-0.593,0.244
GYRO: 735495,1,0.728,-0.409,-0.122
GYRO: 735997,1,0.652,-0.318,-0.107
GYRO: 736503,1,0.590,-0.654,0.259
GYRO: 737000,1,0.636,-0.486,-0.153
GYRO: 737501,1,0.835,-0.394,-0.183
GYRO: 738003,1,0.865,-0.211,-0.107
GYRO: 738505,1,0.545,-0.379,0.153
GYRO: 739006,1,0.529,-0.135,0.030
GYRO: 739507,1,0.423,-0.058,0.076
GYRO: 740009,1,0.942,-0.348,0.015
GYRO: 740511,1,0.590,-0.135,-0.122
GYRO: 741012,1,0.758,-0.318,0.015
GYRO: 741514,1,0.545,-0.303,0.015
GYRO: 742021,1,0.774,-0.058,-0.015
GYRO: 742519,1,0.819,-0.012,-0.076
GYRO: 743018,1,0.514,-0.012,0.153
