GYRO: 19219,1,0.041,0.079,0.107
GYRO: 743519,1,0.621,-0.547,-0.092
GYRO: 744020,1,0.881,-0.119,-0.305
GYRO: 744523,1,0.545,-0.516,0.183
GYRO: 745024,1,0.881,0.033,0.198
GYRO: 745527,1,0.865,-0.257,0.122
GYRO: 746028,1,0.316,-0.104,0.198
GYRO: 746530,1,0.667,-0.180,0.046
GYRO: 747031,1,0.636,-0.028,0.137
GYRO: 747536,1,0.545,-0.028,-0.199
GYRO: 748034,1,0.636,0.064,0.076
GYRO: 748535,1,0.697,-0.058,-0.031
GYRO: 749038,1,0.682,-0.135,0.290
GYRO: 749540,1,0.804,-0.150,0.183
GYRO: 750041,1,0.728,-0.470,-0.107
GYRO: 750542,1,0.652,0.659,-0.092
GYRO: 751043,1,0.957,-0.715,0.153
GYRO: 751545,1,0.652,0.110,-0.382
GYRO: 752047,1,0.743,0.003,0.259
GYRO: 752548,1,0.545,0.033,-0.183
GYRO: 753067,1,0.835,0.140,-0.153
GYRO: 753552,1,0.667,-0.135,0.321
GYRO: 754053,1,0.728,-0.241,-0.260
GYRO: 754555,1,0.682,0.186,-0.183
GYRO: 755056,1,0.743,-0.822,-0.092
GYRO: 755558,1,0.743,0.369,-0.214
GYRO: 756065,1,0.606,-0.409,0.229
GYRO: 756560,1,0.942,0.232,-0.458
GYRO: 757061,1,-0.020,-0.577,0.321
GYRO: 757563,1,0.713,-0.486,0.122
GYRO: 758070,1,1.568,-1.402,-0.015
GYRO: 758566,1,-0.448,3.682,0.046
GYRO: 759066,1,0.621,-1.264,-0.000
GYRO: 759568,1,0.514,-0.074,-0.687
GYRO: 760071,1,0.636,-1.890,0.611
GYRO: 760573,1,0.239,0.171,0.229
GYRO: 761076,1,0.697,2.552,-0.137
GYRO: 761584,1,0.957,1.942,-0.290
GYRO: 762080,1,0.789,0.171,0.061
GYRO: 762581,1,0.850,-0.730,0.107
GYRO: 763082,1,0.957,1.224,-0.015
GYRO: 763584,1,0.560,-1.967,-0.107
GYRO: 764085,1,0.881,3.163,0.580
GYRO: 764709,1,0.713,-0.730,-0.550
GYRO: 765126,1,0.361,3.697,-0.305
GYRO: 765593,1,0.728,-0.486,-0.428
GYRO: 766092,1,0.758,0.644,-0.015
GYRO: 766594,1,0.835,0.736,0.214
GYRO: 767101,1,0.881,-1.081,0.107
GYRO: 767596,1,0.774,0.980,-0.321
GYRO: 768097,1,0.758,-0.486,-0.321
GYRO: 768599,1,0.392,5.545,-0.229
GYRO: 769100,1,1.171,-1.539,0.076
GYRO: 769602,1,0.178,-0.852,0.015
GYRO: 770103,1,0.529,-1.860,-0.260
GYRO: 770604,1,0.545,0.339,0.076
GYRO: 771107,1,0.697,-0.837,0.046
GYRO: 771610,1,0.575,0.369,-0.061
GYRO: 772113,1,0.392,-3.341,0.427
GYRO: 772622,1,0.896,0.140,-0.183
GYRO: 773118,1,0.606,-1.799,0.137
GYRO: 773619,1,0.606,-0.058,-0.275
GYRO: 774120,1,0.896,-0.761,-0.351
GYRO: 774621,1,0.865,0.140,-0.107
GYRO: 775123,1,1.155,-0.333,0.183
GYRO: 775625,1,0.529,-0.654,0.229
GYRO: 776129,1,0.789,0.155,0.168
GYRO: 776630,1,0.361,-0.898,-0.153
GYRO: 777134,1,0.606,0.186,-0.000
GYRO: 777635,1,0.881,-0.745,0.397
GYRO: 778141,1,0.575,-1.066,0.153
GYRO: 778638,1,0.560,0.705,0.198
GYRO: 779139,1,0.300,-0.089,0.168
GYRO: 779642,1,0.407,-0.745,0.198
GYRO: 780144,1,1.201,0.873,0.168
GYRO: 780647,1,0.545,-0.837,0.259
GYRO: 781152,1,0.926,-0.226,-0.092
GYRO: 781649,1,0.850,0.018,-0.076
GYRO: 782152,1,0.819,-0.470,-0.275
GYRO: 782653,1,0.774,-0.028,-0.305
GYRO: 783154,1,0.606,-0.226,0.244
GYRO: 783656,1,0.896,-0.241,-0.153
GYRO: 784158,1,0.911,-0.455,-0.153
GYRO: 784660,1,0.743,-0.104,0.275
GYRO: 785161,1,0.545,-0.226,0.015
GYRO: 785663,1,0.636,-0.501,0.122
GYRO: 786166,1,0.957,-0.028,0.061
GYRO: 786673,1,1.140,-0.135,-0.092
GYRO: 787169,1,0.835,-0.211,-0.046
GYRO: 787672,1,0.896,0.140,-0.031
GYRO: 788173,1,0.560,-0.241,0.183
GYRO: 788677,1,0.926,-0.226,0.061
GYRO: 789176,1,1.140,-0.394,0.046
GYRO: 789677,1,0.606,-0.379,0.198
GYRO: 790177,1,0.804,-0.196,0.275
GYRO: 790680,1,0.636,-0.638,0.137
GYRO: 791180,1,0.835,-0.074,0.259
GYRO: 791683,1,1.018,0.415,0.076
GYRO: 792188,1,0.484,-1.936,0.153
GYRO: 792685,1,0.667,1.194,0.198
GYRO: 793187,1,0.728,-1.249,-0.076
GYRO: 793690,1,0.728,0.430,0.443
GYRO: 794191,1,0.896,-0.745,-0.046
GYRO: 794694,1,0.926,-0.012,0.137
GYRO: 795194,1,0.636,-0.257,0.092
GYRO: 795697,1,0.713,-0.852,-0.061
GYRO: 796197,1,0.881,1.224,-0.000
GYRO: 796700,1,0.590,-0.394,0.595
GYRO: 797201,1,0.377,-1.310,0.015
GYRO: 797785,1,0.789,0.690,0.259
GYRO: 798205,1,0.804,-0.638,0.321
GYRO: 798707,1,1.125,-0.318,0.244
GYRO: 799208,1,1.003,-0.394,0.153
GYRO: 799710,1,0.713,-0.822,0.259
GYRO: 800211,1,0.590,-0.318,0.198
GYRO: 800718,1,0.331,0.155,-0.290
GYRO: 801214,1,0.789,-0.715,0.198
GYRO: 801716,1,0.881,0.018,0.153
GYRO: 802217,1,1.033,-0.654,0.015
GYRO: 802719,1,0.713,-0.486,0.198
GYRO: 803225,1,1.003,-0.165,-0.015
GYRO: 803722,1,0.621,-0.028,0.168
GYRO: 804225,1,0.545,-0.898,0.030
GYRO: 804724,1,0.560,0.049,0.030
GYRO: 805225,1,1.186,-0.348,0.122
GYRO: 805729,1,0.819,-0.379,-0.061
GYRO: 806236,1,0.621,-0.532,-0.122
GYRO: 806732,1,1.033,0.720,-0.244
GYRO: 807234,1,1.003,-0.623,-0.428
GYRO: 807736,1,0.621,-0.425,0.046
GYRO: 808237,1,0.850,-0.043,-0.183
GYRO: 808739,1,0.926,-0.165,-0.092
GYRO: 809281,1,0.713,-0.425,0.122
GYRO: 809740,1,0.881,0.003,0.290
GYRO: 810241,1,0.636,-0.196,0.030
GYRO: 810744,1,1.003,-0.379,-0.382
GYRO: 811245,1,1.171,-0.196,0.076
GYRO: 811754,1,0.972,-0.776,-0.153
GYRO: 812247,1,0.728,0.217,0.015
GYRO: 812750,1,0.621,-0.516,0.183
GYRO: 813251,1,0.697,-0.058,-0.076
GYRO: 813754,1,0.697,-0.226,-0.015
GYRO: 814254,1,0.529,-0.470,-0.382
GYRO: 814756,1,0.850,-0.150,-0.244
GYRO: 815258,1,0.667,-0.058,0.076
GYRO: 815759,1,0.881,0.064,0.030
GYRO: 816259,1,0.575,-0.486,0.030
GYRO: 816762,1,0.896,-0.409,-0.183
GYRO: 817268,1,1.094,0.446,-0.168
GYRO: 817764,1,0.545,0.262,0.153
GYRO: 818265,1,0.835,-0.990,-0.031
GYRO: 818768,1,0.881,0.140,0.092
GYRO: 819268,1,0.468,-0.043,-0.214
GYRO: 819770,1,0.652,0.064,0.122
GYRO: 820271,1,0.972,-0.211,0.458
GYRO: 820774,1,0.865,-0.547,0.153
GYRO: 821275,1,1.110,-0.196,0.030
GYRO: 821777,1,0.697,0.125,0.030
GYRO: 822279,1,0.865,-1.356,-0.504
GYRO: 822797,1,0.560,1.026,0.305
GYRO: 823280,1,0.789,-2.577,0.046
GYRO: 823781,1,0.514,0.186,0.366
GYRO: 824283,1,0.957,-3.890,-0.519
GYRO: 824784,1,0.514,-0.104,-0.153
GYRO: 825286,1,0.713,-1.738,-0.092
GYRO: 825793,1,0.865,-0.791,0.244
GYRO: 826290,1,0.606,0.354,-0.092
GYRO: 826792,1,1.033,0.339,0.412
GYRO: 827294,1,0.484,-0.623,-0.046
GYRO: 827796,1,0.697,0.033,0.076
GYRO: 828302,1,0.499,-0.089,-0.000
GYRO: 828797,1,0.850,-1.264,0.061
GYRO: 829299,1,0.682,0.507,0.061
GYRO: 829801,1,0.850,-0.425,-0.076
GYRO: 830302,1,0.529,0.262,0.153
GYRO: 830803,1,1.140,-0.699,0.443
GYRO: 831310,1,0.606,0.171,-0.137
GYRO: 831808,1,0.499,-0.730,-0.092
GYRO: 832310,1,0.636,-0.104,-0.183
GYRO: 832812,1,0.743,-0.837,-0.229
GYRO: 833314,1,0.682,-0.318,-0.046
GYRO: 833816,1,0.743,0.018,0.214
GYRO: 834317,1,0.896,-0.470,0.076
GYRO: 834820,1,0.697,-0.287,-0.092
GYRO: 835322,1,0.636,-0.165,-0.092
GYRO: 835823,1,0.499,-0.425,-0.031
GYRO: 836326,1,0.819,-0.119,-0.031
GYRO: 836832,1,0.728,0.430,0.030
GYRO: 837328,1,0.606,-0.883,0.092
GYRO: 837830,1,0.590,0.308,-0.137
GYRO: 838332,1,0.789,-0.486,0.183
GYRO: 838834,1,0.468,0.369,0.351
GYRO: 839336,1,0.789,-0.593,0.076
GYRO: 839838,1,0.621,-0.287,0.092
GYRO: 840341,1,1.308,-0.470,-0.214
GYRO: 840843,1,8.026,-147.814,-8.916
GYRO: 841345,1,-5.547,125.835,-62.504
GYRO: 841847,1,-16.219,208.384,9.740
GYRO: 842366,1,32.957,445.743,14.534
GYRO: 842850,1,10.392,501.667,-23.679
GYRO: 843350,1,-2.158,501.667,-3.237
GYRO: 843854,1,-5.257,501.667,-21.084
GYRO: 844355,1,-6.051,501.667,-10.122
GYRO: 844861,1,-23.791,501.667,-2.916
GYRO: 845357,1,-23.043,501.667,15.725
GYRO: 845857,1,-6.585,501.667,-2.534
GYRO: 846360,1,-4.890,501.667,9.359
GYRO: 846862,1,-0.845,501.667,23.252
GYRO: 847363,1,-8.448,501.667,27.282
GYRO: 847865,1,-18.081,501.667,31.252
GYRO: 848366,1,-20.417,501.667,41.282
GYRO: 848867,1,-11.745,501.667,54.229
GYRO: 849368,1,-38.768,501.667,52.153
GYRO: 849872,1,-35.303,501.667,49.282
GYRO: 850371,1,-45.745,501.667,40.076
GYRO: 850873,1,-49.700,501.667,19.038
GYRO: 851374,1,-48.661,501.667,16.030
GYRO: 851877,1,-48.692,501.667,11.481
GYRO: 852378,1,-44.738,501.667,8.076
GYRO: 852884,1,-43.043,501.667,11.847
GYRO: 853503,1,-42.402,501.667,10.580
GYRO: 853924,1,-39.501,501.667,10.290
GYRO: 854383,1,-36.784,501.667,13.282
GYRO: 854886,1,-23.074,501.667,14.656
GYRO: 855394,1,-22.555,501.667,3.389
GYRO: 855890,1,-21.303,501.667,-0.428
GYRO: 856393,1,-36.967,501.667,6.030
GYRO: 856896,1,-20.310,501.667,15.817
GYRO: 857399,1,-12.753,501.667,-0.763
GYRO: 857906,1,-32.646,501.667,10.275
GYRO: 858402,1,-8.310,501.667,14.153
GYRO: 858904,1,-30.417,501.667,0.519
GYRO: 859405,1,-3.242,501.667,18.672
GYRO: 859906,1,-28.982,501.667,-0.473
GYRO: 860409,1,5.094,501.667,11.282
GYRO: 860910,1,-30.035,501.667,14.443
GYRO: 861411,1,2.865,501.667,-6.199
GYRO: 861913,1,-5.013,501.667,30.794
GYRO: 862416,1,-20.509,501.453,3.359
GYRO: 862917,1,-222.417,-47.982,-310.168
GYRO: 863419,1,504.087,-444.608,364.992
GYRO: 863919,1,-132.845,-498.867,71.725
GYRO: 864422,1,74.209,-493.646,-329.344
GYRO: 864924,1,307.003,-498.867,-289.420
GYRO: 865430,1,188.438,234.675,278.046
GYRO: 865929,1,-45.226,-498.867,150.779
GYRO: 866430,1,-179.074,-189.081,62.672
GYRO: 866932,1,23.674,144.201,123.160
GYRO: 867434,1,88.575,335.988,-27.405
GYRO: 867935,1,-44.127,-22.745,-79.878
GYRO: 868442,1,-93.898,-296.577,-47.527
GYRO: 868940,1,-17.715,-368.745,44.397
GYRO: 869441,1,153.232,-135.799,-107.435
GYRO: 869943,1,-164.723,206.323,-158.229
GYRO: 870445,1,-264.860,-89.799,133.038
GYRO: 870952,1,195.965,123.026,140.611
GYRO: 871448,1,-2.570,299.835,7.160
GYRO: 871951,1,35.965,309.148,194.229
GYRO: 872453,1,183.629,196.018,-5.542
GYRO: 872954,1,26.178,320.461,76.931
GYRO: 873460,1,-2.387,303.759,-35.084
GYRO: 873957,1,12.926,-159.112,50.290
GYRO: 874459,1,57.674,141.392,-58.947
GYRO: 874960,1,91.552,-325.142,-42.000
GYRO: 875462,1,163.980,-330.638,112.107
GYRO: 875970,1,-147.669,78.369,-6.428
GYRO: 876465,1,58.713,380.125,24.885
GYRO: 876966,1,-3.883,124.384,-204.779
GYRO: 877468,1,-191.119,470.736,-168.214
GYRO: 877970,1,16.942,384.598,17.008
GYRO: 878476,1,31.659,187.988,-98.015
GYRO: 878973,1,-41.135,501.667,-122.260
GYRO: 879475,1,-287.150,501.667,-41.145
GYRO: 879978,1,-70.387,173.835,342.000
GYRO: 880481,1,52.652,-305.814,-232.305
GYRO: 880981,1,271.812,-227.814,42.946
GYRO: 881482,1,-86.432,150.965,-159.649
GYRO: 881984,1,33.644,-307.066,-132.031
GYRO: 882485,1,42.590,501.667,-69.359
GYRO: 882988,1,38.270,-100.211,-132.641
GYRO: 883490,1,68.209,69.652,-102.550
GYRO: 883991,1,9.858,59.468,193.664
GYRO: 884493,1,-120.646,-309.554,-125.878
GYRO: 884996,1,14.316,-186.257,209.252
GYRO: 885497,1,-73.181,-495.906,-198.947
GYRO: 886074,1,202.606,-342.745,17.053
GYRO: 886500,1,110.102,-498.867,75.939
GYRO: 887002,1,87.720,-498.867,108.641
GYRO: 887503,1,-149.715,-498.867,109.389
GYRO: 888006,1,-71.822,-498.867,277.191
GYRO: 888508,1,-238.264,189.835,45.267
GYRO: 889010,1,26.911,-498.867,-28.183
GYRO: 889513,1,3.995,-75.051,234.366
GYRO: 890015,1,-166.234,335.774,133.466
GYRO: 890517,1,-10.952,-255.967,-29.267
GYRO: 891020,1,74.865,372.888,-173.160
GYRO: 891526,1,-137.806,303.850,-75.695
GYRO: 892022,1,-104.295,501.667,-81.847
GYRO: 892525,1,-173.669,501.667,38.855
GYRO: 893026,1,-261.043,501.667,8.962
GYRO: 893529,1,53.461,482.033,136.855
GYRO: 894036,1,154.529,501.667,122.840
GYRO: 894533,1,79.644,383.667,140.092
GYRO: 895035,1,68.484,501.667,77.343
GYRO: 895536,1,148.652,455.759,-23.206
GYRO: 896042,1,-143.623,299.102,-51.527
GYRO: 896759,1,133.110,217.621,-22.565
GYRO: 897038,1,106.423,501.667,-273.802
GYRO: 897541,1,-47.974,208.980,-141.695
GYRO: 898044,1,98.590,501.667,67.450
GYRO: 898546,1,-68.265,38.278,52.290
GYRO: 899053,1,-151.181,107.087,-73.084
GYRO: 899551,1,-26.035,501.667,62.992
GYRO: 900053,1,34.529,-296.104,16.183
GYRO: 900556,1,-62.723,451.362,-38.901
GYRO: 901057,1,119.629,59.575,-11.115
GYRO: 901558,1,121.690,501.667,-61.786
GYRO: 902060,1,-1.944,-4.654,-29.710
GYRO: 902561,1,113.537,-481.127,-1.954
GYRO: 903064,1,40.957,-498.867,110.946
GYRO: 903565,1,55.934,-498.867,35.969
GYRO: 904066,1,65.858,-390.226,-121.878
GYRO: 904568,1,173.537,-77.127,61.542
GYRO: 905071,1,-49.516,209.926,-28.626
GYRO: 905574,1,22.606,-2.486,-28.000
GYRO: 906075,1,-26.478,-496.837,146.885
GYRO: 906577,1,15.965,-498.867,99.832
GYRO: 907078,1,-166.448,-479.325,84.519
GYRO: 907579,1,-17.562,-498.867,134.901
GYRO: 908081,1,-182.158,-356.028,-14.641
GYRO: 908583,1,26.987,-397.936,-153.130
GYRO: 909084,1,82.911,-498.867,25.008
GYRO: 909585,1,109.506,-402.470,-6.473
GYRO: 910086,1,99.125,-272.898,23.282
GYRO: 910589,1,-1.089,-8.944,-69.450
GYRO: 911096,1,-66.845,-305.997,32.366
GYRO: 911591,1,35.461,-247.264,-21.817
GYRO: 912097,1,98.438,-119.646,57.221
GYRO: 912596,1,22.132,49.362,-25.878
GYRO: 913098,1,-68.768,-104.241,-42.916
GYRO: 913600,1,98.682,-73.554,48.595
GYRO: 914101,1,58.148,-102.104,-82.382
GYRO: 914607,1,-55.104,99.789,97.954
GYRO: 915102,1,50.041,277.575,-45.573
GYRO: 915605,1,99.308,428.904,-143.893
GYRO: 916108,1,-86.616,501.667,-39.176
GYRO: 916609,1,-64.875,501.438,103.084
GYRO: 917115,1,-122.463,450.003,-29.084
GYRO: 917611,1,53.781,382.232,106.748
GYRO: 918112,1,-114.448,-358.577,45.832
GYRO: 918614,1,-25.639,-174.058,-41.298
GYRO: 919115,1,-9.318,-212.272,133.817
GYRO: 919622,1,-48.555,79.010,-190.458
GYRO: 920119,1,33.506,-87.264,140.412
GYRO: 920620,1,-35.806,-208.867,-73.939
GYRO: 921121,1,142.194,-244.562,-27.756
GYRO: 921623,1,114.484,-498.867,193.496
GYRO: 922124,1,111.781,-498.867,169.405
GYRO: 922625,1,-114.921,-44.455,141.206
GYRO: 923127,1,86.331,15.285,-82.947
GYRO: 923629,1,-23.654,335.713,-88.580
GYRO: 924130,1,-125.990,300.140,52.992
GYRO: 924631,1,172.514,66.110,-2.794
GYRO: 925132,1,-70.692,74.323,-130.061
GYRO: 925634,1,231.323,-309.570,105.710
GYRO: 926135,1,17.216,-377.478,146.061
GYRO: 926638,1,-105.761,-318.348,29.863
GYRO: 927153,1,-134.784,-498.867,-80.718
GYRO: 927640,1,-105.730,-498.867,-77.252
GYRO: 928141,1,15.415,-254.913,-192.183
GYRO: 928643,1,151.980,-498.867,20.122
GYRO: 929144,1,140.392,-498.867,16.702
GYRO: 929644,1,-35.486,-461.188,132.702
GYRO: 930147,1,-165.287,-498.867,48.946
GYRO: 930648,1,-26.035,-373.845,29.252
GYRO: 931150,1,110.346,-168.364,-91.786
GYRO: 931652,1,3.018,-474.089,139.496
GYRO: 932154,1,-32.173,-397.203,-168.260
GYRO: 932659,1,-0.051,-427.539,-180.504
GYRO: 933156,1,53.965,-240.730,1.405
GYRO: 933657,1,-103.608,-108.623,50.366
GYRO: 934158,1,-29.745,-7.463,-49.389
GYRO: 934661,1,-22.967,82.583,-46.962
GYRO: 935167,1,70.209,-191.417,-27.328
GYRO: 935664,1,11.995,-136.516,-68.428
GYRO: 936166,1,46.560,-138.577,-99.359
GYRO: 936667,1,3.766,125.560,52.870
GYRO: 937170,1,66.255,-309.249,8.794
GYRO: 938039,1,213.659,-147.264,-38.443
GYRO: 938173,1,58.087,-370.119,132.550
GYRO: 938673,1,51.644,-254.852,-0.443
GYRO: 939174,1,166.499,-158.684,86.855
GYRO: 939677,1,-96.600,327.010,-93.741
GYRO: 940184,1,-33.532,501.667,-149.344
GYRO: 940680,1,-59.959,-166.409,-133.145
GYRO: 941181,1,-89.181,501.667,210.061
GYRO: 941689,1,235.430,377.224,141.069
GYRO: 942185,1,-98.845,-498.867,20.244
GYRO: 942685,1,29.812,-493.921,-110.137
GYRO: 943187,1,93.308,-49.600,113.053
GYRO: 943690,1,-40.723,-44.241,-145.618
GYRO: 944192,1,151.110,-278.699,-44.534
GYRO: 944694,1,-3.150,-229.799,-51.481
GYRO: 945196,1,6.041,-498.867,-127.283
GYRO: 945697,1,-97.974,-498.867,-5.863
GYRO: 946198,1,4.255,-340.822,-72.565
GYRO: 946699,1,165.827,-288.058,-61.237
GYRO: 947201,1,57.598,-60.730,151.023
GYRO: 947702,1,-11.074,-177.539,-50.199
GYRO: 948208,1,238.438,-305.921,-10.473
GYRO: 948705,1,107.461,-319.325,136.748
GYRO: 949206,1,-96.952,-135.692,-31.130
GYRO: 949708,1,147.568,256.720,155.847
GYRO: 950209,1,-265.135,-424.226,-24.931
GYRO: 950717,1,-30.356,-371.814,-213.985
GYRO: 951212,1,64.911,-35.387,-1.176
GYRO: 951713,1,82.331,316.217,-147.496
GYRO: 952215,1,-60.387,55.178,181.832
GYRO: 952716,1,-121.410,-11.249,-102.504
GYRO: 953221,1,-19.883,-79.096,0.687
GYRO: 953718,1,-22.402,-81.127,-92.412
GYRO: 954220,1,45.201,-97.387,-49.588
GYRO: 954721,1,37.293,-132.562,-31.741
GYRO: 955224,1,16.087,-156.974,-28.595
GYRO: 955730,1,35.110,-176.409,21.756
GYRO: 956226,1,-44.005,-199.035,-47.618
GYRO: 956729,1,-9.837,-74.211,-36.305
GYRO: 957233,1,40.514,-195.661,1.084
GYRO: 957733,1,10.026,-361.860,-12.015
GYRO: 958236,1,51.400,-234.593,-63.618
GYRO: 958738,1,-8.494,-106.425,39.160
GYRO: 959241,1,77.873,-402.043,38.488
GYRO: 959741,1,50.514,-427.539,-0.275
GYRO: 960243,1,17.339,-239.631,52.259
GYRO: 960744,1,-29.348,208.644,-15.756
GYRO: 961245,1,24.270,18.949,31.038
GYRO: 961747,1,-51.776,-103.768,-84.550
GYRO: 962249,1,34.774,-498.867,-100.916
GYRO: 962750,1,-46.799,22.736,4.809
GYRO: 963252,1,84.407,28.354,-80.336
GYRO: 963760,1,198.285,-39.829,30.763
GYRO: 964256,1,-6.188,-342.043,69.175
GYRO: 964757,1,47.232,-369.478,-130.458
GYRO: 965259,1,84.484,-498.867,-42.977
GYRO: 965762,1,-19.196,-371.295,83.389
GYRO: 966271,1,-96.982,32.552,70.885
GYRO: 966766,1,-48.387,-79.616,-26.840
GYRO: 967268,1,-3.593,-32.730,32.763
GYRO: 967769,1,75.781,83.407,-12.137
GYRO: 968272,1,-120.341,251.697,-145.664
GYRO: 968774,1,-58.646,501.667,117.282
